cpu-bind=MASK - gpu2, task  0  0 [4063935]: mask 0x30000003000000000000000000000000300000030000000000000000000 set
MODE: div_prune=1 (expect 1)
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-12 09:42:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['scienceqa_img'][0m
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.53s/it]
[32m2026-06-12 09:42:23[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava[0m:[36m__init__[0m:[36m141[0m - [1mUsing single device: cuda:0[0m
[32m2026-06-12 09:42:23[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m865[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for scienceqa_img, using default n_shot=0[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m469[0m - [1mBuilding contexts for scienceqa_img on rank 0...[0m

  0%|          | 0/2017 [00:00<?, ?it/s]
 48%|████▊     | 973/2017 [00:00<00:00, 9726.60it/s]
 98%|█████████▊| 1968/2017 [00:00<00:00, 9854.32it/s]
Model Responding:  76%|███████▌  | 1526/2017 [04:49<01:32,  5.29it/s]
Model Responding:  76%|███████▌  | 1527/2017 [04:49<01:32,  5.28it/s]
Model Responding:  76%|███████▌  | 1528/2017 [04:49<01:33,  5.24it/s]
Model Responding:  76%|███████▌  | 1529/2017 [04:50<01:33,  5.24it/s]
Model Responding:  76%|███████▌  | 1530/2017 [04:50<01:32,  5.27it/s]
Model Responding:  76%|███████▌  | 1531/2017 [04:50<01:32,  5.28it/s]
Model Responding:  76%|███████▌  | 1532/2017 [04:50<01:30,  5.35it/s]
Model Responding:  76%|███████▌  | 1533/2017 [04:50<01:30,  5.35it/s]
Model Responding:  76%|███████▌  | 1534/2017 [04:50<01:30,  5.33it/s]
Model Responding:  76%|███████▌  | 1535/2017 [04:51<01:30,  5.32it/s]
Model Responding:  76%|███████▌  | 1536/2017 [04:51<01:30,  5.33it/s]
Model Responding:  76%|███████▌  | 1537/2017 [04:51<01:29,  5.37it/s]
Model Responding:  76%|███████▋  | 1538/2017 [04:51<01:29,  5.37it/s]
Model Responding:  76%|███████▋  | 1539/2017 [04:51<01:28,  5.38it/s]
Model Responding:  76%|███████▋  | 1540/2017 [04:52<01:28,  5.37it/s]
Model Responding:  76%|███████▋  | 1541/2017 [04:52<01:28,  5.36it/s]
Model Responding:  76%|███████▋  | 1542/2017 [04:52<01:29,  5.30it/s]
Model Responding:  76%|███████▋  | 1543/2017 [04:52<01:29,  5.30it/s]
Model Responding:  77%|███████▋  | 1544/2017 [04:52<01:28,  5.33it/s]
Model Responding:  77%|███████▋  | 1545/2017 [04:53<01:28,  5.34it/s]
Model Responding:  77%|███████▋  | 1546/2017 [04:53<01:28,  5.32it/s]
Model Responding:  77%|███████▋  | 1547/2017 [04:53<01:27,  5.36it/s]
Model Responding:  77%|███████▋  | 1548/2017 [04:53<01:27,  5.37it/s]
Model Responding:  77%|███████▋  | 1549/2017 [04:53<01:27,  5.36it/s]
Model Responding:  77%|███████▋  | 1550/2017 [04:53<01:26,  5.38it/s]
Model Responding:  77%|███████▋  | 1551/2017 [04:54<01:27,  5.32it/s]
Model Responding:  77%|███████▋  | 1552/2017 [04:54<01:27,  5.29it/s]
Model Responding:  77%|███████▋  | 1553/2017 [04:54<01:27,  5.33it/s]
Model Responding:  77%|███████▋  | 1554/2017 [04:54<01:26,  5.35it/s]
Model Responding:  77%|███████▋  | 1555/2017 [04:54<01:26,  5.37it/s]
Model Responding:  77%|███████▋  | 1556/2017 [04:55<01:25,  5.38it/s]
Model Responding:  77%|███████▋  | 1557/2017 [04:55<01:25,  5.37it/s]
Model Responding:  77%|███████▋  | 1558/2017 [04:55<01:26,  5.34it/s]
Model Responding:  77%|███████▋  | 1559/2017 [04:55<01:25,  5.34it/s]
Model Responding:  77%|███████▋  | 1560/2017 [04:55<01:25,  5.35it/s]
Model Responding:  77%|███████▋  | 1561/2017 [04:56<01:25,  5.35it/s]
Model Responding:  77%|███████▋  | 1562/2017 [04:56<01:24,  5.36it/s]
Model Responding:  77%|███████▋  | 1563/2017 [04:56<01:25,  5.33it/s]
Model Responding:  78%|███████▊  | 1564/2017 [04:56<01:24,  5.37it/s]
Model Responding:  78%|███████▊  | 1565/2017 [04:56<01:23,  5.41it/s]
Model Responding:  78%|███████▊  | 1566/2017 [04:56<01:24,  5.35it/s]
Model Responding:  78%|███████▊  | 1567/2017 [04:57<01:25,  5.29it/s]
Model Responding:  78%|███████▊  | 1568/2017 [04:57<01:24,  5.30it/s]
Model Responding:  78%|███████▊  | 1569/2017 [04:57<01:24,  5.31it/s]
Model Responding:  78%|███████▊  | 1570/2017 [04:57<01:23,  5.34it/s]
Model Responding:  78%|███████▊  | 1571/2017 [04:57<01:23,  5.33it/s]
Model Responding:  78%|███████▊  | 1572/2017 [04:58<01:24,  5.25it/s]
Model Responding:  78%|███████▊  | 1573/2017 [04:58<01:23,  5.29it/s]
Model Responding:  78%|███████▊  | 1574/2017 [04:58<01:23,  5.29it/s]
Model Responding:  78%|███████▊  | 1575/2017 [04:58<01:24,  5.24it/s]
Model Responding:  78%|███████▊  | 1576/2017 [04:58<01:24,  5.23it/s]
Model Responding:  78%|███████▊  | 1577/2017 [04:59<01:24,  5.22it/s]
Model Responding:  78%|███████▊  | 1578/2017 [04:59<01:24,  5.22it/s]
Model Responding:  78%|███████▊  | 1579/2017 [04:59<01:24,  5.19it/s]
Model Responding:  78%|███████▊  | 1580/2017 [04:59<01:24,  5.20it/s]
Model Responding:  78%|███████▊  | 1581/2017 [04:59<01:22,  5.27it/s]
Model Responding:  78%|███████▊  | 1582/2017 [04:59<01:21,  5.36it/s]
Model Responding:  78%|███████▊  | 1583/2017 [05:00<01:21,  5.32it/s]
Model Responding:  79%|███████▊  | 1584/2017 [05:00<01:21,  5.29it/s]
Model Responding:  79%|███████▊  | 1585/2017 [05:00<01:21,  5.28it/s]
Model Responding:  79%|███████▊  | 1586/2017 [05:00<01:21,  5.27it/s]
Model Responding:  79%|███████▊  | 1587/2017 [05:00<01:22,  5.22it/s]
Model Responding:  79%|███████▊  | 1588/2017 [05:01<01:21,  5.25it/s]
Model Responding:  79%|███████▉  | 1589/2017 [05:01<01:21,  5.26it/s]
Model Responding:  79%|███████▉  | 1590/2017 [05:01<01:20,  5.30it/s]
Model Responding:  79%|███████▉  | 1591/2017 [05:01<01:20,  5.32it/s]
Model Responding:  79%|███████▉  | 1592/2017 [05:01<01:20,  5.31it/s]
Model Responding:  79%|███████▉  | 1593/2017 [05:02<01:19,  5.30it/s]
Model Responding:  79%|███████▉  | 1594/2017 [05:02<01:19,  5.31it/s]
Model Responding:  79%|███████▉  | 1595/2017 [05:02<01:19,  5.29it/s]
Model Responding:  79%|███████▉  | 1596/2017 [05:02<01:19,  5.30it/s]
Model Responding:  79%|███████▉  | 1597/2017 [05:02<01:19,  5.28it/s]
Model Responding:  79%|███████▉  | 1598/2017 [05:03<01:20,  5.21it/s]
Model Responding:  79%|███████▉  | 1599/2017 [05:03<01:19,  5.27it/s]
Model Responding:  79%|███████▉  | 1600/2017 [05:03<01:18,  5.32it/s]
Model Responding:  79%|███████▉  | 1601/2017 [05:03<01:19,  5.26it/s]
Model Responding:  79%|███████▉  | 1602/2017 [05:03<01:18,  5.30it/s]
Model Responding:  79%|███████▉  | 1603/2017 [05:03<01:17,  5.37it/s]
Model Responding:  80%|███████▉  | 1604/2017 [05:04<01:16,  5.37it/s]
Model Responding:  80%|███████▉  | 1605/2017 [05:04<01:16,  5.39it/s]
Model Responding:  80%|███████▉  | 1606/2017 [05:04<01:16,  5.39it/s]
Model Responding:  80%|███████▉  | 1607/2017 [05:04<01:14,  5.48it/s]
Model Responding:  80%|███████▉  | 1608/2017 [05:04<01:14,  5.46it/s]
Model Responding:  80%|███████▉  | 1609/2017 [05:05<01:14,  5.45it/s]
Model Responding:  80%|███████▉  | 1610/2017 [05:05<01:15,  5.37it/s]
Model Responding:  80%|███████▉  | 1611/2017 [05:05<01:15,  5.36it/s]
Model Responding:  80%|███████▉  | 1612/2017 [05:05<01:15,  5.39it/s]
Model Responding:  80%|███████▉  | 1613/2017 [05:05<01:15,  5.38it/s]
Model Responding:  80%|████████  | 1614/2017 [05:05<01:15,  5.33it/s]
Model Responding:  80%|████████  | 1615/2017 [05:06<01:15,  5.32it/s]
Model Responding:  80%|████████  | 1616/2017 [05:06<01:15,  5.29it/s]
Model Responding:  80%|████████  | 1617/2017 [05:06<01:15,  5.28it/s]
Model Responding:  80%|████████  | 1618/2017 [05:06<01:15,  5.30it/s]
Model Responding:  80%|████████  | 1619/2017 [05:06<01:15,  5.27it/s]
Model Responding:  80%|████████  | 1620/2017 [05:07<01:15,  5.28it/s]
Model Responding:  80%|████████  | 1621/2017 [05:07<01:14,  5.30it/s]
Model Responding:  80%|████████  | 1622/2017 [05:07<01:14,  5.30it/s]
Model Responding:  80%|████████  | 1623/2017 [05:07<01:14,  5.30it/s]
Model Responding:  81%|████████  | 1624/2017 [05:07<01:14,  5.30it/s]
Model Responding:  81%|████████  | 1625/2017 [05:08<01:14,  5.26it/s]
Model Responding:  81%|████████  | 1626/2017 [05:08<01:14,  5.24it/s]
Model Responding:  81%|████████  | 1627/2017 [05:08<01:14,  5.25it/s]
Model Responding:  81%|████████  | 1628/2017 [05:08<01:14,  5.25it/s]
Model Responding:  81%|████████  | 1629/2017 [05:08<01:13,  5.27it/s]
Model Responding:  81%|████████  | 1630/2017 [05:09<01:13,  5.29it/s]
Model Responding:  81%|████████  | 1631/2017 [05:09<01:13,  5.26it/s]
Model Responding:  81%|████████  | 1632/2017 [05:09<01:12,  5.30it/s]
Model Responding:  81%|████████  | 1633/2017 [05:09<01:11,  5.36it/s]
Model Responding:  81%|████████  | 1634/2017 [05:09<01:10,  5.40it/s]
Model Responding:  81%|████████  | 1635/2017 [05:09<01:10,  5.40it/s]
Model Responding:  81%|████████  | 1636/2017 [05:10<01:10,  5.41it/s]
Model Responding:  81%|████████  | 1637/2017 [05:10<01:10,  5.40it/s]
Model Responding:  81%|████████  | 1638/2017 [05:10<01:10,  5.38it/s]
Model Responding:  81%|████████▏ | 1639/2017 [05:10<01:10,  5.35it/s]
Model Responding:  81%|████████▏ | 1640/2017 [05:10<01:10,  5.32it/s]
Model Responding:  81%|████████▏ | 1641/2017 [05:11<01:10,  5.35it/s]
Model Responding:  81%|████████▏ | 1642/2017 [05:11<01:09,  5.37it/s]
Model Responding:  81%|████████▏ | 1643/2017 [05:11<01:09,  5.35it/s]
Model Responding:  82%|████████▏ | 1644/2017 [05:11<01:10,  5.31it/s]
Model Responding:  82%|████████▏ | 1645/2017 [05:11<01:09,  5.32it/s]
Model Responding:  82%|████████▏ | 1646/2017 [05:12<01:09,  5.31it/s]
Model Responding:  82%|████████▏ | 1647/2017 [05:12<01:10,  5.28it/s]
Model Responding:  82%|████████▏ | 1648/2017 [05:12<01:10,  5.26it/s]
Model Responding:  82%|████████▏ | 1649/2017 [05:12<01:09,  5.27it/s]
Model Responding:  82%|████████▏ | 1650/2017 [05:12<01:09,  5.26it/s]
Model Responding:  82%|████████▏ | 1651/2017 [05:12<01:08,  5.31it/s]
Model Responding:  82%|████████▏ | 1652/2017 [05:13<01:08,  5.34it/s]
Model Responding:  82%|████████▏ | 1653/2017 [05:13<01:08,  5.33it/s]
Model Responding:  82%|████████▏ | 1654/2017 [05:13<01:08,  5.32it/s]
Model Responding:  82%|████████▏ | 1655/2017 [05:13<01:08,  5.31it/s]
Model Responding:  82%|████████▏ | 1656/2017 [05:13<01:08,  5.31it/s]
Model Responding:  82%|████████▏ | 1657/2017 [05:14<01:07,  5.32it/s]
Model Responding:  82%|████████▏ | 1658/2017 [05:14<01:07,  5.32it/s]
Model Responding:  82%|████████▏ | 1659/2017 [05:14<01:07,  5.32it/s]
Model Responding:  82%|████████▏ | 1660/2017 [05:14<01:07,  5.28it/s]
Model Responding:  82%|████████▏ | 1661/2017 [05:14<01:06,  5.32it/s]
Model Responding:  82%|████████▏ | 1662/2017 [05:15<01:06,  5.37it/s]
Model Responding:  82%|████████▏ | 1663/2017 [05:15<01:05,  5.41it/s]
Model Responding:  82%|████████▏ | 1664/2017 [05:15<01:05,  5.38it/s]
Model Responding:  83%|████████▎ | 1665/2017 [05:15<01:05,  5.34it/s]
Model Responding:  83%|████████▎ | 1666/2017 [05:15<01:06,  5.30it/s]
Model Responding:  83%|████████▎ | 1667/2017 [05:15<01:06,  5.26it/s]
Model Responding:  83%|████████▎ | 1668/2017 [05:16<01:06,  5.27it/s]
Model Responding:  83%|████████▎ | 1669/2017 [05:16<01:05,  5.29it/s]
Model Responding:  83%|████████▎ | 1670/2017 [05:16<01:05,  5.30it/s]
Model Responding:  83%|████████▎ | 1671/2017 [05:16<01:05,  5.30it/s]
Model Responding:  83%|████████▎ | 1672/2017 [05:16<01:04,  5.32it/s]
Model Responding:  83%|████████▎ | 1673/2017 [05:17<01:04,  5.29it/s]
Model Responding:  83%|████████▎ | 1674/2017 [05:17<01:04,  5.28it/s]
Model Responding:  83%|████████▎ | 1675/2017 [05:17<01:04,  5.30it/s]
Model Responding:  83%|████████▎ | 1676/2017 [05:17<01:04,  5.27it/s]
Model Responding:  83%|████████▎ | 1677/2017 [05:17<01:04,  5.26it/s]
Model Responding:  83%|████████▎ | 1678/2017 [05:18<01:04,  5.26it/s]
Model Responding:  83%|████████▎ | 1679/2017 [05:18<01:04,  5.28it/s]
Model Responding:  83%|████████▎ | 1680/2017 [05:18<01:03,  5.28it/s]
Model Responding:  83%|████████▎ | 1681/2017 [05:18<01:03,  5.28it/s]
Model Responding:  83%|████████▎ | 1682/2017 [05:18<01:03,  5.31it/s]
Model Responding:  83%|████████▎ | 1683/2017 [05:18<01:02,  5.32it/s]
Model Responding:  83%|████████▎ | 1684/2017 [05:19<01:02,  5.32it/s]
Model Responding:  84%|████████▎ | 1685/2017 [05:19<01:02,  5.30it/s]
Model Responding:  84%|████████▎ | 1686/2017 [05:19<01:02,  5.29it/s]
Model Responding:  84%|████████▎ | 1687/2017 [05:19<01:03,  5.23it/s]
Model Responding:  84%|████████▎ | 1688/2017 [05:19<01:02,  5.27it/s]
Model Responding:  84%|████████▎ | 1689/2017 [05:20<01:02,  5.28it/s]
Model Responding:  84%|████████▍ | 1690/2017 [05:20<01:02,  5.26it/s]
Model Responding:  84%|████████▍ | 1691/2017 [05:20<01:02,  5.21it/s]
Model Responding:  84%|████████▍ | 1692/2017 [05:20<01:02,  5.21it/s]
Model Responding:  84%|████████▍ | 1693/2017 [05:20<01:02,  5.15it/s]
Model Responding:  84%|████████▍ | 1694/2017 [05:21<01:02,  5.16it/s]
Model Responding:  84%|████████▍ | 1695/2017 [05:21<01:01,  5.23it/s]
Model Responding:  84%|████████▍ | 1696/2017 [05:21<01:01,  5.24it/s]
Model Responding:  84%|████████▍ | 1697/2017 [05:21<01:00,  5.26it/s]
Model Responding:  84%|████████▍ | 1698/2017 [05:21<01:00,  5.24it/s]
Model Responding:  84%|████████▍ | 1699/2017 [05:22<01:00,  5.25it/s]
Model Responding:  84%|████████▍ | 1700/2017 [05:22<01:00,  5.27it/s]
Model Responding:  84%|████████▍ | 1701/2017 [05:22<01:00,  5.25it/s]
Model Responding:  84%|████████▍ | 1702/2017 [05:22<01:00,  5.24it/s]
Model Responding:  84%|████████▍ | 1703/2017 [05:22<00:59,  5.27it/s]
Model Responding:  84%|████████▍ | 1704/2017 [05:23<00:59,  5.23it/s]
Model Responding:  85%|████████▍ | 1705/2017 [05:23<01:00,  5.20it/s]
Model Responding:  85%|████████▍ | 1706/2017 [05:23<00:59,  5.26it/s]
Model Responding:  85%|████████▍ | 1707/2017 [05:23<00:58,  5.30it/s]
Model Responding:  85%|████████▍ | 1708/2017 [05:23<00:58,  5.28it/s]
Model Responding:  85%|████████▍ | 1709/2017 [05:23<00:57,  5.34it/s]
Model Responding:  85%|████████▍ | 1710/2017 [05:24<00:57,  5.36it/s]
Model Responding:  85%|████████▍ | 1711/2017 [05:24<00:57,  5.33it/s]
Model Responding:  85%|████████▍ | 1712/2017 [05:24<00:57,  5.32it/s]
Model Responding:  85%|████████▍ | 1713/2017 [05:24<00:56,  5.34it/s]
Model Responding:  85%|████████▍ | 1714/2017 [05:24<00:56,  5.35it/s]
Model Responding:  85%|████████▌ | 1715/2017 [05:25<00:57,  5.29it/s]
Model Responding:  85%|████████▌ | 1716/2017 [05:25<00:56,  5.32it/s]
Model Responding:  85%|████████▌ | 1717/2017 [05:25<00:56,  5.33it/s]
Model Responding:  85%|████████▌ | 1718/2017 [05:25<00:56,  5.34it/s]
Model Responding:  85%|████████▌ | 1719/2017 [05:25<00:56,  5.25it/s]
Model Responding:  85%|████████▌ | 1720/2017 [05:26<00:56,  5.28it/s]
Model Responding:  85%|████████▌ | 1721/2017 [05:26<00:55,  5.30it/s]
Model Responding:  85%|████████▌ | 1722/2017 [05:26<00:55,  5.31it/s]
Model Responding:  85%|████████▌ | 1723/2017 [05:26<00:55,  5.34it/s]
Model Responding:  85%|████████▌ | 1724/2017 [05:26<00:54,  5.39it/s]
Model Responding:  86%|████████▌ | 1725/2017 [05:26<00:54,  5.37it/s]
Model Responding:  86%|████████▌ | 1726/2017 [05:27<00:54,  5.35it/s]
Model Responding:  86%|████████▌ | 1727/2017 [05:27<00:54,  5.36it/s]
Model Responding:  86%|████████▌ | 1728/2017 [05:27<00:53,  5.38it/s]
Model Responding:  86%|████████▌ | 1729/2017 [05:27<00:53,  5.41it/s]
Model Responding:  86%|████████▌ | 1730/2017 [05:27<00:51,  5.55it/s]
Model Responding:  86%|████████▌ | 1731/2017 [05:28<00:51,  5.57it/s]
Model Responding:  86%|████████▌ | 1732/2017 [05:28<00:50,  5.61it/s]
Model Responding:  86%|████████▌ | 1733/2017 [05:28<00:50,  5.58it/s]
Model Responding:  86%|████████▌ | 1734/2017 [05:28<00:50,  5.62it/s]
Model Responding:  86%|████████▌ | 1735/2017 [05:28<00:50,  5.54it/s]
Model Responding:  86%|████████▌ | 1736/2017 [05:28<00:51,  5.49it/s]
Model Responding:  86%|████████▌ | 1737/2017 [05:29<00:51,  5.45it/s]
Model Responding:  86%|████████▌ | 1738/2017 [05:29<00:51,  5.40it/s]
Model Responding:  86%|████████▌ | 1739/2017 [05:29<00:51,  5.36it/s]
Model Responding:  86%|████████▋ | 1740/2017 [05:29<00:51,  5.39it/s]
Model Responding:  86%|████████▋ | 1741/2017 [05:29<00:50,  5.43it/s]
Model Responding:  86%|████████▋ | 1742/2017 [05:30<00:50,  5.43it/s]
Model Responding:  86%|████████▋ | 1743/2017 [05:30<00:50,  5.41it/s]
Model Responding:  86%|████████▋ | 1744/2017 [05:30<00:50,  5.38it/s]
Model Responding:  87%|████████▋ | 1745/2017 [05:30<00:50,  5.36it/s]
Model Responding:  87%|████████▋ | 1746/2017 [05:30<00:50,  5.36it/s]
Model Responding:  87%|████████▋ | 1747/2017 [05:30<00:50,  5.35it/s]
Model Responding:  87%|████████▋ | 1748/2017 [05:31<00:50,  5.36it/s]
Model Responding:  87%|████████▋ | 1749/2017 [05:31<00:49,  5.37it/s]
Model Responding:  87%|████████▋ | 1750/2017 [05:31<00:49,  5.40it/s]
Model Responding:  87%|████████▋ | 1751/2017 [05:31<00:49,  5.40it/s]
Model Responding:  87%|████████▋ | 1752/2017 [05:31<00:49,  5.40it/s]
Model Responding:  87%|████████▋ | 1753/2017 [05:32<00:49,  5.38it/s]
Model Responding:  87%|████████▋ | 1754/2017 [05:32<00:49,  5.32it/s]
Model Responding:  87%|████████▋ | 1755/2017 [05:32<00:49,  5.34it/s]
Model Responding:  87%|████████▋ | 1756/2017 [05:32<00:48,  5.36it/s]
Model Responding:  87%|████████▋ | 1757/2017 [05:32<00:48,  5.33it/s]
Model Responding:  87%|████████▋ | 1758/2017 [05:33<00:48,  5.32it/s]
Model Responding:  87%|████████▋ | 1759/2017 [05:33<00:48,  5.32it/s]
Model Responding:  87%|████████▋ | 1760/2017 [05:33<00:48,  5.27it/s]
Model Responding:  87%|████████▋ | 1761/2017 [05:33<00:48,  5.30it/s]
Model Responding:  87%|████████▋ | 1762/2017 [05:33<00:47,  5.31it/s]
Model Responding:  87%|████████▋ | 1763/2017 [05:33<00:47,  5.29it/s]
Model Responding:  87%|████████▋ | 1764/2017 [05:34<00:47,  5.30it/s]
Model Responding:  88%|████████▊ | 1765/2017 [05:34<00:47,  5.32it/s]
Model Responding:  88%|████████▊ | 1766/2017 [05:34<00:47,  5.31it/s]
Model Responding:  88%|████████▊ | 1767/2017 [05:34<00:47,  5.31it/s]
Model Responding:  88%|████████▊ | 1768/2017 [05:34<00:47,  5.28it/s]
Model Responding:  88%|████████▊ | 1769/2017 [05:35<00:47,  5.27it/s]
Model Responding:  88%|████████▊ | 1770/2017 [05:35<00:46,  5.26it/s]
Model Responding:  88%|████████▊ | 1771/2017 [05:35<00:46,  5.26it/s]
Model Responding:  88%|████████▊ | 1772/2017 [05:35<00:46,  5.26it/s]
Model Responding:  88%|████████▊ | 1773/2017 [05:35<00:46,  5.29it/s]
Model Responding:  88%|████████▊ | 1774/2017 [05:36<00:45,  5.30it/s]
Model Responding:  88%|████████▊ | 1775/2017 [05:36<00:45,  5.33it/s]
Model Responding:  88%|████████▊ | 1776/2017 [05:36<00:45,  5.28it/s]
Model Responding:  88%|████████▊ | 1777/2017 [05:36<00:45,  5.25it/s]
Model Responding:  88%|████████▊ | 1778/2017 [05:36<00:45,  5.23it/s]
Model Responding:  88%|████████▊ | 1779/2017 [05:37<00:45,  5.21it/s]
Model Responding:  88%|████████▊ | 1780/2017 [05:37<00:45,  5.19it/s]
Model Responding:  88%|████████▊ | 1781/2017 [05:37<00:45,  5.17it/s]
Model Responding:  88%|████████▊ | 1782/2017 [05:37<00:45,  5.13it/s]
Model Responding:  88%|████████▊ | 1783/2017 [05:37<00:45,  5.16it/s]
Model Responding:  88%|████████▊ | 1784/2017 [05:37<00:45,  5.17it/s]
Model Responding:  88%|████████▊ | 1785/2017 [05:38<00:44,  5.19it/s]
Model Responding:  89%|████████▊ | 1786/2017 [05:38<00:44,  5.23it/s]
Model Responding:  89%|████████▊ | 1787/2017 [05:38<00:44,  5.22it/s]
Model Responding:  89%|████████▊ | 1788/2017 [05:38<00:43,  5.25it/s]
Model Responding:  89%|████████▊ | 1789/2017 [05:38<00:43,  5.26it/s]
Model Responding:  89%|████████▊ | 1790/2017 [05:39<00:43,  5.26it/s]
Model Responding:  89%|████████▉ | 1791/2017 [05:39<00:42,  5.30it/s]
Model Responding:  89%|████████▉ | 1792/2017 [05:39<00:42,  5.28it/s]
Model Responding:  89%|████████▉ | 1793/2017 [05:39<00:42,  5.24it/s]
Model Responding:  89%|████████▉ | 1794/2017 [05:39<00:43,  5.18it/s]
Model Responding:  89%|████████▉ | 1795/2017 [05:40<00:42,  5.22it/s]
Model Responding:  89%|████████▉ | 1796/2017 [05:40<00:42,  5.26it/s]
Model Responding:  89%|████████▉ | 1797/2017 [05:40<00:41,  5.26it/s]
Model Responding:  89%|████████▉ | 1798/2017 [05:40<00:41,  5.29it/s]
Model Responding:  89%|████████▉ | 1799/2017 [05:40<00:41,  5.30it/s]
Model Responding:  89%|████████▉ | 1800/2017 [05:41<00:40,  5.32it/s]
Model Responding:  89%|████████▉ | 1801/2017 [05:41<00:40,  5.31it/s]
Model Responding:  89%|████████▉ | 1802/2017 [05:41<00:40,  5.31it/s]
Model Responding:  89%|████████▉ | 1803/2017 [05:41<00:40,  5.32it/s]
Model Responding:  89%|████████▉ | 1804/2017 [05:41<00:40,  5.29it/s]
Model Responding:  89%|████████▉ | 1805/2017 [05:41<00:40,  5.27it/s]
Model Responding:  90%|████████▉ | 1806/2017 [05:42<00:39,  5.30it/s]
Model Responding:  90%|████████▉ | 1807/2017 [05:42<00:39,  5.29it/s]
Model Responding:  90%|████████▉ | 1808/2017 [05:42<00:39,  5.28it/s]
Model Responding:  90%|████████▉ | 1809/2017 [05:42<00:39,  5.29it/s]
Model Responding:  90%|████████▉ | 1810/2017 [05:42<00:38,  5.32it/s]
Model Responding:  90%|████████▉ | 1811/2017 [05:43<00:38,  5.28it/s]
Model Responding:  90%|████████▉ | 1812/2017 [05:43<00:38,  5.33it/s]
Model Responding:  90%|████████▉ | 1813/2017 [05:43<00:37,  5.39it/s]
Model Responding:  90%|████████▉ | 1814/2017 [05:43<00:37,  5.38it/s]
Model Responding:  90%|████████▉ | 1815/2017 [05:43<00:37,  5.41it/s]
Model Responding:  90%|█████████ | 1816/2017 [05:44<00:37,  5.43it/s]
Model Responding:  90%|█████████ | 1817/2017 [05:44<00:36,  5.41it/s]
Model Responding:  90%|█████████ | 1818/2017 [05:44<00:36,  5.41it/s]
Model Responding:  90%|█████████ | 1819/2017 [05:44<00:36,  5.42it/s]
Model Responding:  90%|█████████ | 1820/2017 [05:44<00:36,  5.40it/s]
Model Responding:  90%|█████████ | 1821/2017 [05:44<00:36,  5.39it/s]
Model Responding:  90%|█████████ | 1822/2017 [05:45<00:36,  5.37it/s]
Model Responding:  90%|█████████ | 1823/2017 [05:45<00:36,  5.33it/s]
Model Responding:  90%|█████████ | 1824/2017 [05:45<00:35,  5.37it/s]
Model Responding:  90%|█████████ | 1825/2017 [05:45<00:35,  5.42it/s]
Model Responding:  91%|█████████ | 1826/2017 [05:45<00:34,  5.47it/s]
Model Responding:  91%|█████████ | 1827/2017 [05:46<00:34,  5.52it/s]
