cpu-bind=MASK - gpu2, task  0  0 [1353954]: mask 0x8000000000000000180000400000000080000000000000001800004000000000 set
MODE: div_prune=1 (expect 1) | qwen BTP subset 2000
=== START seedbench Wed Jun 17 10:33:55 IST 2026 ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-17 10:34:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
Model Responding:  68%|██████▊   | 1360/2000 [1:05:23<35:56,  3.37s/it]
Model Responding:  68%|██████▊   | 1361/2000 [1:05:25<29:38,  2.78s/it]
Model Responding:  68%|██████▊   | 1362/2000 [1:05:31<41:07,  3.87s/it]
Model Responding:  68%|██████▊   | 1363/2000 [1:05:35<41:43,  3.93s/it]
Model Responding:  68%|██████▊   | 1364/2000 [1:05:36<32:39,  3.08s/it]
Model Responding:  68%|██████▊   | 1365/2000 [1:05:38<26:56,  2.55s/it]
Model Responding:  68%|██████▊   | 1366/2000 [1:05:39<23:18,  2.21s/it]
Model Responding:  68%|██████▊   | 1367/2000 [1:05:41<22:05,  2.09s/it]
Model Responding:  68%|██████▊   | 1368/2000 [1:05:42<19:39,  1.87s/it]
Model Responding:  68%|██████▊   | 1369/2000 [1:05:43<17:49,  1.70s/it]
Model Responding:  68%|██████▊   | 1370/2000 [1:05:47<25:11,  2.40s/it]
Model Responding:  69%|██████▊   | 1371/2000 [1:05:52<30:21,  2.90s/it]
Model Responding:  69%|██████▊   | 1372/2000 [1:05:53<26:43,  2.55s/it]
Model Responding:  69%|██████▊   | 1373/2000 [1:05:55<24:10,  2.31s/it]
Model Responding:  69%|██████▊   | 1374/2000 [1:05:59<29:59,  2.88s/it]
Model Responding:  69%|██████▉   | 1375/2000 [1:06:06<40:55,  3.93s/it]
Model Responding:  69%|██████▉   | 1376/2000 [1:06:10<41:17,  3.97s/it]
Model Responding:  69%|██████▉   | 1377/2000 [1:06:16<49:16,  4.75s/it]
Model Responding:  69%|██████▉   | 1378/2000 [1:06:18<38:57,  3.76s/it]
Model Responding:  69%|██████▉   | 1379/2000 [1:06:24<48:01,  4.64s/it]
Model Responding:  69%|██████▉   | 1380/2000 [1:06:26<37:36,  3.64s/it]
Model Responding:  69%|██████▉   | 1381/2000 [1:06:27<30:44,  2.98s/it]
Model Responding:  69%|██████▉   | 1382/2000 [1:06:31<33:55,  3.29s/it]
Model Responding:  69%|██████▉   | 1383/2000 [1:06:33<28:03,  2.73s/it]
Model Responding:  69%|██████▉   | 1384/2000 [1:06:36<31:43,  3.09s/it]
Model Responding:  69%|██████▉   | 1385/2000 [1:06:38<26:19,  2.57s/it]
Model Responding:  69%|██████▉   | 1386/2000 [1:06:39<22:40,  2.22s/it]
Model Responding:  69%|██████▉   | 1387/2000 [1:06:40<18:28,  1.81s/it]
Model Responding:  69%|██████▉   | 1388/2000 [1:06:43<21:45,  2.13s/it]
Model Responding:  69%|██████▉   | 1389/2000 [1:06:44<19:31,  1.92s/it]
Model Responding:  70%|██████▉   | 1390/2000 [1:06:48<25:52,  2.54s/it]
Model Responding:  70%|██████▉   | 1391/2000 [1:06:50<22:22,  2.20s/it]
Model Responding:  70%|██████▉   | 1392/2000 [1:06:51<19:35,  1.93s/it]
Model Responding:  70%|██████▉   | 1393/2000 [1:06:52<17:56,  1.77s/it]
Model Responding:  70%|██████▉   | 1394/2000 [1:06:56<24:39,  2.44s/it]
Model Responding:  70%|██████▉   | 1395/2000 [1:07:00<29:11,  2.90s/it]
Model Responding:  70%|██████▉   | 1396/2000 [1:07:02<25:15,  2.51s/it]
Model Responding:  70%|██████▉   | 1397/2000 [1:07:03<21:41,  2.16s/it]
Model Responding:  70%|██████▉   | 1398/2000 [1:07:07<27:13,  2.71s/it]
Model Responding:  70%|██████▉   | 1399/2000 [1:07:10<25:21,  2.53s/it]
Model Responding:  70%|███████   | 1400/2000 [1:07:11<21:54,  2.19s/it]
Model Responding:  70%|███████   | 1401/2000 [1:07:12<19:29,  1.95s/it]
Model Responding:  70%|███████   | 1402/2000 [1:07:14<17:48,  1.79s/it]
Model Responding:  70%|███████   | 1403/2000 [1:07:20<31:30,  3.17s/it]
Model Responding:  70%|███████   | 1404/2000 [1:07:22<26:17,  2.65s/it]
Model Responding:  70%|███████   | 1405/2000 [1:07:23<21:44,  2.19s/it]
Model Responding:  70%|███████   | 1406/2000 [1:07:24<18:28,  1.87s/it]
Model Responding:  70%|███████   | 1407/2000 [1:07:25<17:04,  1.73s/it]
Model Responding:  70%|███████   | 1408/2000 [1:07:29<23:47,  2.41s/it]
Model Responding:  70%|███████   | 1409/2000 [1:07:33<28:29,  2.89s/it]
Model Responding:  70%|███████   | 1410/2000 [1:07:37<31:47,  3.23s/it]
Model Responding:  71%|███████   | 1411/2000 [1:07:40<29:01,  2.96s/it]
Model Responding:  71%|███████   | 1412/2000 [1:07:41<23:56,  2.44s/it]
Model Responding:  71%|███████   | 1413/2000 [1:07:43<21:49,  2.23s/it]
Model Responding:  71%|███████   | 1414/2000 [1:07:47<29:00,  2.97s/it]
Model Responding:  71%|███████   | 1415/2000 [1:07:49<25:22,  2.60s/it]
Model Responding:  71%|███████   | 1416/2000 [1:07:50<21:32,  2.21s/it]
Model Responding:  71%|███████   | 1417/2000 [1:07:52<19:20,  1.99s/it]
Model Responding:  71%|███████   | 1418/2000 [1:07:53<16:41,  1.72s/it]
Model Responding:  71%|███████   | 1419/2000 [1:07:57<25:13,  2.60s/it]
Model Responding:  71%|███████   | 1420/2000 [1:08:00<24:38,  2.55s/it]
Model Responding:  71%|███████   | 1421/2000 [1:08:04<28:53,  2.99s/it]
Model Responding:  71%|███████   | 1422/2000 [1:08:05<23:25,  2.43s/it]
Model Responding:  71%|███████   | 1423/2000 [1:08:07<23:18,  2.42s/it]
Model Responding:  71%|███████   | 1424/2000 [1:08:09<21:18,  2.22s/it]
Model Responding:  71%|███████▏  | 1425/2000 [1:08:13<26:24,  2.76s/it]
Model Responding:  71%|███████▏  | 1426/2000 [1:08:15<22:32,  2.36s/it]
Model Responding:  71%|███████▏  | 1427/2000 [1:08:19<27:44,  2.91s/it]
Model Responding:  71%|███████▏  | 1428/2000 [1:08:23<31:31,  3.31s/it]
Model Responding:  71%|███████▏  | 1429/2000 [1:08:27<33:32,  3.52s/it]
Model Responding:  72%|███████▏  | 1430/2000 [1:08:28<26:28,  2.79s/it]
Model Responding:  72%|███████▏  | 1431/2000 [1:08:30<22:31,  2.38s/it]
Model Responding:  72%|███████▏  | 1432/2000 [1:08:31<19:39,  2.08s/it]
Model Responding:  72%|███████▏  | 1433/2000 [1:08:33<18:36,  1.97s/it]
Model Responding:  72%|███████▏  | 1434/2000 [1:08:34<16:50,  1.79s/it]
Model Responding:  72%|███████▏  | 1435/2000 [1:08:35<15:46,  1.68s/it]
Model Responding:  72%|███████▏  | 1436/2000 [1:08:37<15:02,  1.60s/it]
Model Responding:  72%|███████▏  | 1437/2000 [1:08:41<21:44,  2.32s/it]
Model Responding:  72%|███████▏  | 1438/2000 [1:08:42<18:18,  1.96s/it]
Model Responding:  72%|███████▏  | 1439/2000 [1:08:49<32:51,  3.51s/it]
Model Responding:  72%|███████▏  | 1440/2000 [1:08:50<24:40,  2.64s/it]
Model Responding:  72%|███████▏  | 1441/2000 [1:08:51<21:12,  2.28s/it]
Model Responding:  72%|███████▏  | 1442/2000 [1:08:55<26:44,  2.87s/it]
Model Responding:  72%|███████▏  | 1443/2000 [1:09:00<30:38,  3.30s/it]
Model Responding:  72%|███████▏  | 1444/2000 [1:09:01<26:12,  2.83s/it]
Model Responding:  72%|███████▏  | 1445/2000 [1:09:03<22:10,  2.40s/it]
Model Responding:  72%|███████▏  | 1446/2000 [1:09:10<34:11,  3.70s/it]
Model Responding:  72%|███████▏  | 1447/2000 [1:09:11<28:40,  3.11s/it]
Model Responding:  72%|███████▏  | 1448/2000 [1:09:18<38:10,  4.15s/it]
Model Responding:  72%|███████▏  | 1449/2000 [1:09:21<35:31,  3.87s/it]
Model Responding:  72%|███████▎  | 1450/2000 [1:09:22<26:32,  2.90s/it]
Model Responding:  73%|███████▎  | 1451/2000 [1:09:23<21:40,  2.37s/it]
Model Responding:  73%|███████▎  | 1452/2000 [1:09:24<18:12,  1.99s/it]
Model Responding:  73%|███████▎  | 1453/2000 [1:09:27<21:56,  2.41s/it]
Model Responding:  73%|███████▎  | 1454/2000 [1:09:29<19:12,  2.11s/it]
Model Responding:  73%|███████▎  | 1455/2000 [1:09:34<28:10,  3.10s/it]
Model Responding:  73%|███████▎  | 1456/2000 [1:09:38<30:39,  3.38s/it]
Model Responding:  73%|███████▎  | 1457/2000 [1:09:39<24:34,  2.72s/it]
Model Responding:  73%|███████▎  | 1458/2000 [1:09:43<25:48,  2.86s/it]
Model Responding:  73%|███████▎  | 1459/2000 [1:09:44<21:55,  2.43s/it]
Model Responding:  73%|███████▎  | 1460/2000 [1:09:46<19:39,  2.18s/it]
Model Responding:  73%|███████▎  | 1461/2000 [1:09:47<18:29,  2.06s/it]
Model Responding:  73%|███████▎  | 1462/2000 [1:09:54<30:23,  3.39s/it]
Model Responding:  73%|███████▎  | 1463/2000 [1:09:58<32:02,  3.58s/it]
Model Responding:  73%|███████▎  | 1464/2000 [1:09:59<25:36,  2.87s/it]
Model Responding:  73%|███████▎  | 1465/2000 [1:10:01<22:30,  2.52s/it]
Model Responding:  73%|███████▎  | 1466/2000 [1:10:04<23:36,  2.65s/it]
Model Responding:  73%|███████▎  | 1467/2000 [1:10:06<21:07,  2.38s/it]
Model Responding:  73%|███████▎  | 1468/2000 [1:10:07<18:18,  2.06s/it]
Model Responding:  73%|███████▎  | 1469/2000 [1:10:09<17:15,  1.95s/it]
Model Responding:  74%|███████▎  | 1470/2000 [1:10:10<15:52,  1.80s/it]
Model Responding:  74%|███████▎  | 1471/2000 [1:10:11<14:58,  1.70s/it]
Model Responding:  74%|███████▎  | 1472/2000 [1:10:13<13:25,  1.53s/it]
Model Responding:  74%|███████▎  | 1473/2000 [1:10:14<13:37,  1.55s/it]
Model Responding:  74%|███████▎  | 1474/2000 [1:10:18<20:08,  2.30s/it]
Model Responding:  74%|███████▍  | 1475/2000 [1:10:20<17:49,  2.04s/it]
Model Responding:  74%|███████▍  | 1476/2000 [1:10:21<15:21,  1.76s/it]
Model Responding:  74%|███████▍  | 1477/2000 [1:10:25<22:19,  2.56s/it]
Model Responding:  74%|███████▍  | 1478/2000 [1:10:29<26:07,  3.00s/it]
Model Responding:  74%|███████▍  | 1479/2000 [1:10:32<25:02,  2.88s/it]
Model Responding:  74%|███████▍  | 1480/2000 [1:10:36<28:03,  3.24s/it]
Model Responding:  74%|███████▍  | 1481/2000 [1:10:42<36:32,  4.23s/it]
Model Responding:  74%|███████▍  | 1482/2000 [1:10:46<36:02,  4.18s/it]
Model Responding:  74%|███████▍  | 1483/2000 [1:10:47<26:46,  3.11s/it]
Model Responding:  74%|███████▍  | 1484/2000 [1:10:51<28:29,  3.31s/it]
Model Responding:  74%|███████▍  | 1485/2000 [1:10:53<24:22,  2.84s/it]
Model Responding:  74%|███████▍  | 1486/2000 [1:10:54<20:37,  2.41s/it]
Model Responding:  74%|███████▍  | 1487/2000 [1:10:58<24:40,  2.89s/it]
Model Responding:  74%|███████▍  | 1488/2000 [1:11:02<27:32,  3.23s/it]
Model Responding:  74%|███████▍  | 1489/2000 [1:11:03<20:47,  2.44s/it]
Model Responding:  74%|███████▍  | 1490/2000 [1:11:04<18:04,  2.13s/it]
Model Responding:  75%|███████▍  | 1491/2000 [1:11:06<16:58,  2.00s/it]
Model Responding:  75%|███████▍  | 1492/2000 [1:11:07<14:08,  1.67s/it]
Model Responding:  75%|███████▍  | 1493/2000 [1:11:14<27:14,  3.22s/it]
Model Responding:  75%|███████▍  | 1494/2000 [1:11:15<23:29,  2.79s/it]
Model Responding:  75%|███████▍  | 1495/2000 [1:11:16<17:55,  2.13s/it]
Model Responding:  75%|███████▍  | 1496/2000 [1:11:20<22:42,  2.70s/it]
Model Responding:  75%|███████▍  | 1497/2000 [1:11:26<32:05,  3.83s/it]
Model Responding:  75%|███████▍  | 1498/2000 [1:11:28<26:52,  3.21s/it]
Model Responding:  75%|███████▍  | 1499/2000 [1:11:35<36:26,  4.36s/it]
Model Responding:  75%|███████▌  | 1500/2000 [1:11:37<28:57,  3.48s/it]
Model Responding:  75%|███████▌  | 1501/2000 [1:11:41<30:13,  3.64s/it]
Model Responding:  75%|███████▌  | 1502/2000 [1:11:47<37:24,  4.51s/it]
Model Responding:  75%|███████▌  | 1503/2000 [1:11:49<29:41,  3.58s/it]
Model Responding:  75%|███████▌  | 1504/2000 [1:11:53<31:51,  3.85s/it]
Model Responding:  75%|███████▌  | 1505/2000 [1:12:00<40:02,  4.85s/it]
Model Responding:  75%|███████▌  | 1506/2000 [1:12:02<31:21,  3.81s/it]
Model Responding:  75%|███████▌  | 1507/2000 [1:12:04<27:51,  3.39s/it]
Model Responding:  75%|███████▌  | 1508/2000 [1:12:08<29:24,  3.59s/it]
Model Responding:  75%|███████▌  | 1509/2000 [1:12:11<27:42,  3.39s/it]
Model Responding:  76%|███████▌  | 1510/2000 [1:12:14<25:50,  3.16s/it]
Model Responding:  76%|███████▌  | 1511/2000 [1:12:15<21:20,  2.62s/it]
Model Responding:  76%|███████▌  | 1512/2000 [1:12:16<17:42,  2.18s/it]
Model Responding:  76%|███████▌  | 1513/2000 [1:12:21<23:40,  2.92s/it]
Model Responding:  76%|███████▌  | 1514/2000 [1:12:22<19:53,  2.46s/it]
Model Responding:  76%|███████▌  | 1515/2000 [1:12:29<30:03,  3.72s/it]
Model Responding:  76%|███████▌  | 1516/2000 [1:12:35<36:26,  4.52s/it]
Model Responding:  76%|███████▌  | 1517/2000 [1:12:37<29:47,  3.70s/it]
Model Responding:  76%|███████▌  | 1518/2000 [1:12:38<24:01,  2.99s/it]
Model Responding:  76%|███████▌  | 1519/2000 [1:12:43<28:40,  3.58s/it]
Model Responding:  76%|███████▌  | 1520/2000 [1:12:44<22:49,  2.85s/it]
Model Responding:  76%|███████▌  | 1521/2000 [1:12:51<31:47,  3.98s/it]
Model Responding:  76%|███████▌  | 1522/2000 [1:12:55<31:40,  3.98s/it]
Model Responding:  76%|███████▌  | 1523/2000 [1:12:57<26:18,  3.31s/it]
Model Responding:  76%|███████▌  | 1524/2000 [1:12:59<22:28,  2.83s/it]
Model Responding:  76%|███████▋  | 1525/2000 [1:13:03<25:22,  3.21s/it]
Model Responding:  76%|███████▋  | 1526/2000 [1:13:04<21:24,  2.71s/it]
Model Responding:  76%|███████▋  | 1527/2000 [1:13:08<24:19,  3.09s/it]
Model Responding:  76%|███████▋  | 1528/2000 [1:13:15<34:19,  4.36s/it]
Model Responding:  76%|███████▋  | 1529/2000 [1:13:23<41:11,  5.25s/it]
Model Responding:  76%|███████▋  | 1530/2000 [1:13:27<38:14,  4.88s/it]
Model Responding:  77%|███████▋  | 1531/2000 [1:13:28<30:10,  3.86s/it]
Model Responding:  77%|███████▋  | 1532/2000 [1:13:30<25:14,  3.24s/it]
Model Responding:  77%|███████▋  | 1533/2000 [1:13:32<21:45,  2.80s/it]
Model Responding:  77%|███████▋  | 1534/2000 [1:13:33<18:33,  2.39s/it]
Model Responding:  77%|███████▋  | 1535/2000 [1:13:35<16:59,  2.19s/it]
Model Responding:  77%|███████▋  | 1536/2000 [1:13:37<16:24,  2.12s/it]
Model Responding:  77%|███████▋  | 1537/2000 [1:13:44<28:48,  3.73s/it]
Model Responding:  77%|███████▋  | 1538/2000 [1:13:46<22:49,  2.96s/it]
Model Responding:  77%|███████▋  | 1539/2000 [1:13:49<23:41,  3.08s/it]
Model Responding:  77%|███████▋  | 1540/2000 [1:13:55<30:56,  4.04s/it]
Model Responding:  77%|███████▋  | 1541/2000 [1:13:57<25:06,  3.28s/it]
Model Responding:  77%|███████▋  | 1542/2000 [1:13:58<20:45,  2.72s/it]
Model Responding:  77%|███████▋  | 1543/2000 [1:14:02<24:07,  3.17s/it]
Model Responding:  77%|███████▋  | 1544/2000 [1:14:04<20:16,  2.67s/it]
Model Responding:  77%|███████▋  | 1545/2000 [1:14:05<17:23,  2.29s/it]
Model Responding:  77%|███████▋  | 1546/2000 [1:14:09<21:17,  2.81s/it]
Model Responding:  77%|███████▋  | 1547/2000 [1:14:14<24:55,  3.30s/it]
Model Responding:  77%|███████▋  | 1548/2000 [1:14:21<32:43,  4.34s/it]
Model Responding:  77%|███████▋  | 1549/2000 [1:14:27<36:44,  4.89s/it]
Model Responding:  78%|███████▊  | 1550/2000 [1:14:33<40:18,  5.37s/it]
Model Responding:  78%|███████▊  | 1551/2000 [1:14:36<34:02,  4.55s/it]
Model Responding:  78%|███████▊  | 1552/2000 [1:14:38<27:45,  3.72s/it]
Model Responding:  78%|███████▊  | 1553/2000 [1:14:39<23:16,  3.12s/it]
Model Responding:  78%|███████▊  | 1554/2000 [1:14:41<19:22,  2.61s/it]
Model Responding:  78%|███████▊  | 1555/2000 [1:14:45<22:12,  2.99s/it]
Model Responding:  78%|███████▊  | 1556/2000 [1:14:46<19:28,  2.63s/it]
Model Responding:  78%|███████▊  | 1557/2000 [1:14:49<19:21,  2.62s/it]
Model Responding:  78%|███████▊  | 1558/2000 [1:14:53<22:25,  3.04s/it]
Model Responding:  78%|███████▊  | 1559/2000 [1:14:55<19:17,  2.62s/it]
Model Responding:  78%|███████▊  | 1560/2000 [1:14:56<17:15,  2.35s/it]
Model Responding:  78%|███████▊  | 1561/2000 [1:15:03<26:52,  3.67s/it]
