cpu-bind=MASK - gpu1, task  0  0 [1081520]: mask 0x6000300000000000000000000000000060003000 set
MODE: div_prune=1 (expect 1) | MODEL: qwen2.5-vl-7b
=== START pope Tue Jun 16 19:17:59 IST 2026 ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-16 19:18:09[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
Model Responding:  27%|██▋       | 2388/9000 [13:27<35:15,  3.13it/s]
Model Responding:  27%|██▋       | 2389/9000 [13:27<36:52,  2.99it/s]
Model Responding:  27%|██▋       | 2390/9000 [13:28<38:10,  2.89it/s]
Model Responding:  27%|██▋       | 2391/9000 [13:28<38:53,  2.83it/s]
Model Responding:  27%|██▋       | 2392/9000 [13:28<39:41,  2.77it/s]
Model Responding:  27%|██▋       | 2393/9000 [13:29<38:03,  2.89it/s]
Model Responding:  27%|██▋       | 2394/9000 [13:29<38:51,  2.83it/s]
Model Responding:  27%|██▋       | 2395/9000 [13:29<37:42,  2.92it/s]
Model Responding:  27%|██▋       | 2396/9000 [13:30<36:42,  3.00it/s]
Model Responding:  27%|██▋       | 2397/9000 [13:30<36:20,  3.03it/s]
Model Responding:  27%|██▋       | 2398/9000 [13:30<35:43,  3.08it/s]
Model Responding:  27%|██▋       | 2399/9000 [13:31<37:05,  2.97it/s]
Model Responding:  27%|██▋       | 2400/9000 [13:31<33:42,  3.26it/s]
Model Responding:  27%|██▋       | 2401/9000 [13:31<34:06,  3.23it/s]
Model Responding:  27%|██▋       | 2402/9000 [13:31<34:14,  3.21it/s]
Model Responding:  27%|██▋       | 2403/9000 [13:32<34:16,  3.21it/s]
Model Responding:  27%|██▋       | 2404/9000 [13:32<36:24,  3.02it/s]
Model Responding:  27%|██▋       | 2405/9000 [13:32<35:42,  3.08it/s]
Model Responding:  27%|██▋       | 2406/9000 [13:33<36:08,  3.04it/s]
Model Responding:  27%|██▋       | 2407/9000 [13:33<35:41,  3.08it/s]
Model Responding:  27%|██▋       | 2408/9000 [13:33<33:23,  3.29it/s]
Model Responding:  27%|██▋       | 2409/9000 [13:34<33:39,  3.26it/s]
Model Responding:  27%|██▋       | 2410/9000 [13:34<33:53,  3.24it/s]
Model Responding:  27%|██▋       | 2411/9000 [13:34<35:53,  3.06it/s]
Model Responding:  27%|██▋       | 2412/9000 [13:35<35:15,  3.11it/s]
Model Responding:  27%|██▋       | 2413/9000 [13:35<34:57,  3.14it/s]
Model Responding:  27%|██▋       | 2414/9000 [13:35<32:39,  3.36it/s]
Model Responding:  27%|██▋       | 2415/9000 [13:35<30:51,  3.56it/s]
Model Responding:  27%|██▋       | 2416/9000 [13:36<33:31,  3.27it/s]
Model Responding:  27%|██▋       | 2417/9000 [13:36<31:28,  3.49it/s]
Model Responding:  27%|██▋       | 2418/9000 [13:36<34:19,  3.20it/s]
Model Responding:  27%|██▋       | 2419/9000 [13:37<34:27,  3.18it/s]
Model Responding:  27%|██▋       | 2420/9000 [13:37<34:32,  3.17it/s]
Model Responding:  27%|██▋       | 2421/9000 [13:37<36:25,  3.01it/s]
Model Responding:  27%|██▋       | 2422/9000 [13:38<35:56,  3.05it/s]
Model Responding:  27%|██▋       | 2423/9000 [13:38<35:29,  3.09it/s]
Model Responding:  27%|██▋       | 2424/9000 [13:38<33:08,  3.31it/s]
Model Responding:  27%|██▋       | 2425/9000 [13:39<40:39,  2.70it/s]
Model Responding:  27%|██▋       | 2426/9000 [13:39<40:44,  2.69it/s]
Model Responding:  27%|██▋       | 2427/9000 [13:40<41:39,  2.63it/s]
Model Responding:  27%|██▋       | 2428/9000 [13:40<37:14,  2.94it/s]
Model Responding:  27%|██▋       | 2429/9000 [13:40<38:18,  2.86it/s]
Model Responding:  27%|██▋       | 2430/9000 [13:41<35:17,  3.10it/s]
Model Responding:  27%|██▋       | 2431/9000 [13:41<35:05,  3.12it/s]
Model Responding:  27%|██▋       | 2432/9000 [13:41<35:02,  3.12it/s]
Model Responding:  27%|██▋       | 2433/9000 [13:42<36:49,  2.97it/s]
Model Responding:  27%|██▋       | 2434/9000 [13:42<42:03,  2.60it/s]
Model Responding:  27%|██▋       | 2435/9000 [13:42<41:39,  2.63it/s]
Model Responding:  27%|██▋       | 2436/9000 [13:43<43:14,  2.53it/s]
Model Responding:  27%|██▋       | 2437/9000 [13:43<40:41,  2.69it/s]
Model Responding:  27%|██▋       | 2438/9000 [13:43<38:50,  2.82it/s]
Model Responding:  27%|██▋       | 2439/9000 [13:44<37:42,  2.90it/s]
Model Responding:  27%|██▋       | 2440/9000 [13:44<45:14,  2.42it/s]
Model Responding:  27%|██▋       | 2441/9000 [13:45<39:43,  2.75it/s]
Model Responding:  27%|██▋       | 2442/9000 [13:45<40:02,  2.73it/s]
Model Responding:  27%|██▋       | 2443/9000 [13:45<38:28,  2.84it/s]
Model Responding:  27%|██▋       | 2444/9000 [13:46<39:03,  2.80it/s]
Model Responding:  27%|██▋       | 2445/9000 [13:46<35:19,  3.09it/s]
Model Responding:  27%|██▋       | 2446/9000 [13:46<36:58,  2.95it/s]
Model Responding:  27%|██▋       | 2447/9000 [13:47<38:06,  2.87it/s]
Model Responding:  27%|██▋       | 2448/9000 [13:47<34:27,  3.17it/s]
Model Responding:  27%|██▋       | 2449/9000 [13:47<34:18,  3.18it/s]
Model Responding:  27%|██▋       | 2450/9000 [13:48<42:37,  2.56it/s]
Model Responding:  27%|██▋       | 2451/9000 [13:48<37:52,  2.88it/s]
Model Responding:  27%|██▋       | 2452/9000 [13:48<38:19,  2.85it/s]
Model Responding:  27%|██▋       | 2453/9000 [13:49<37:01,  2.95it/s]
Model Responding:  27%|██▋       | 2454/9000 [13:49<33:58,  3.21it/s]
Model Responding:  27%|██▋       | 2455/9000 [13:49<36:04,  3.02it/s]
Model Responding:  27%|██▋       | 2456/9000 [13:50<37:19,  2.92it/s]
Model Responding:  27%|██▋       | 2457/9000 [13:50<33:52,  3.22it/s]
Model Responding:  27%|██▋       | 2458/9000 [13:50<33:49,  3.22it/s]
Model Responding:  27%|██▋       | 2459/9000 [13:51<42:04,  2.59it/s]
Model Responding:  27%|██▋       | 2460/9000 [13:51<39:34,  2.75it/s]
Model Responding:  27%|██▋       | 2461/9000 [13:51<35:29,  3.07it/s]
Model Responding:  27%|██▋       | 2462/9000 [13:52<34:58,  3.12it/s]
Model Responding:  27%|██▋       | 2463/9000 [13:52<34:54,  3.12it/s]
Model Responding:  27%|██▋       | 2464/9000 [13:52<32:37,  3.34it/s]
Model Responding:  27%|██▋       | 2465/9000 [13:53<35:04,  3.11it/s]
Model Responding:  27%|██▋       | 2466/9000 [13:53<36:45,  2.96it/s]
Model Responding:  27%|██▋       | 2467/9000 [13:53<36:03,  3.02it/s]
Model Responding:  27%|██▋       | 2468/9000 [13:54<33:15,  3.27it/s]
Model Responding:  27%|██▋       | 2469/9000 [13:54<31:18,  3.48it/s]
Model Responding:  27%|██▋       | 2470/9000 [13:54<34:01,  3.20it/s]
Model Responding:  27%|██▋       | 2471/9000 [13:54<34:08,  3.19it/s]
Model Responding:  27%|██▋       | 2472/9000 [13:55<35:45,  3.04it/s]
Model Responding:  27%|██▋       | 2473/9000 [13:55<35:21,  3.08it/s]
Model Responding:  27%|██▋       | 2474/9000 [13:55<35:08,  3.10it/s]
Model Responding:  28%|██▊       | 2475/9000 [13:56<34:46,  3.13it/s]
Model Responding:  28%|██▊       | 2476/9000 [13:56<34:56,  3.11it/s]
Model Responding:  28%|██▊       | 2477/9000 [13:56<34:41,  3.13it/s]
Model Responding:  28%|██▊       | 2478/9000 [13:57<36:08,  3.01it/s]
Model Responding:  28%|██▊       | 2479/9000 [13:57<37:11,  2.92it/s]
Model Responding:  28%|██▊       | 2480/9000 [13:57<36:27,  2.98it/s]
Model Responding:  28%|██▊       | 2481/9000 [13:58<37:50,  2.87it/s]
Model Responding:  28%|██▊       | 2482/9000 [13:58<36:40,  2.96it/s]
Model Responding:  28%|██▊       | 2483/9000 [13:59<38:36,  2.81it/s]
Model Responding:  28%|██▊       | 2484/9000 [13:59<34:45,  3.12it/s]
Model Responding:  28%|██▊       | 2485/9000 [13:59<34:23,  3.16it/s]
Model Responding:  28%|██▊       | 2486/9000 [13:59<34:24,  3.15it/s]
Model Responding:  28%|██▊       | 2487/9000 [14:00<36:08,  3.00it/s]
Model Responding:  28%|██▊       | 2488/9000 [14:00<35:22,  3.07it/s]
Model Responding:  28%|██▊       | 2489/9000 [14:00<35:03,  3.10it/s]
Model Responding:  28%|██▊       | 2490/9000 [14:01<36:14,  2.99it/s]
Model Responding:  28%|██▊       | 2491/9000 [14:01<33:26,  3.24it/s]
Model Responding:  28%|██▊       | 2492/9000 [14:01<33:32,  3.23it/s]
Model Responding:  28%|██▊       | 2493/9000 [14:02<35:16,  3.07it/s]
Model Responding:  28%|██▊       | 2494/9000 [14:02<36:26,  2.98it/s]
Model Responding:  28%|██▊       | 2495/9000 [14:02<37:29,  2.89it/s]
Model Responding:  28%|██▊       | 2496/9000 [14:03<39:13,  2.76it/s]
Model Responding:  28%|██▊       | 2497/9000 [14:03<39:39,  2.73it/s]
Model Responding:  28%|██▊       | 2498/9000 [14:04<39:51,  2.72it/s]
Model Responding:  28%|██▊       | 2499/9000 [14:04<40:07,  2.70it/s]
Model Responding:  28%|██▊       | 2500/9000 [14:04<40:05,  2.70it/s]
Model Responding:  28%|██▊       | 2501/9000 [14:05<40:10,  2.70it/s]
Model Responding:  28%|██▊       | 2502/9000 [14:05<35:54,  3.02it/s]
Model Responding:  28%|██▊       | 2503/9000 [14:05<35:26,  3.05it/s]
Model Responding:  28%|██▊       | 2504/9000 [14:06<35:05,  3.09it/s]
Model Responding:  28%|██▊       | 2505/9000 [14:06<36:37,  2.96it/s]
Model Responding:  28%|██▊       | 2506/9000 [14:06<37:50,  2.86it/s]
Model Responding:  28%|██▊       | 2507/9000 [14:07<38:41,  2.80it/s]
Model Responding:  28%|██▊       | 2508/9000 [14:07<40:19,  2.68it/s]
Model Responding:  28%|██▊       | 2509/9000 [14:07<40:34,  2.67it/s]
Model Responding:  28%|██▊       | 2510/9000 [14:08<40:58,  2.64it/s]
Model Responding:  28%|██▊       | 2511/9000 [14:08<41:07,  2.63it/s]
Model Responding:  28%|██▊       | 2512/9000 [14:09<36:38,  2.95it/s]
Model Responding:  28%|██▊       | 2513/9000 [14:09<36:05,  2.99it/s]
Model Responding:  28%|██▊       | 2514/9000 [14:09<33:37,  3.21it/s]
Model Responding:  28%|██▊       | 2515/9000 [14:09<33:49,  3.19it/s]
Model Responding:  28%|██▊       | 2516/9000 [14:10<33:59,  3.18it/s]
Model Responding:  28%|██▊       | 2517/9000 [14:10<31:38,  3.42it/s]
Model Responding:  28%|██▊       | 2518/9000 [14:10<34:14,  3.16it/s]
Model Responding:  28%|██▊       | 2519/9000 [14:11<34:11,  3.16it/s]
Model Responding:  28%|██▊       | 2520/9000 [14:11<35:59,  3.00it/s]
Model Responding:  28%|██▊       | 2521/9000 [14:11<35:29,  3.04it/s]
Model Responding:  28%|██▊       | 2522/9000 [14:12<36:49,  2.93it/s]
Model Responding:  28%|██▊       | 2523/9000 [14:12<37:53,  2.85it/s]
Model Responding:  28%|██▊       | 2524/9000 [14:12<38:38,  2.79it/s]
Model Responding:  28%|██▊       | 2525/9000 [14:13<39:13,  2.75it/s]
Model Responding:  28%|██▊       | 2526/9000 [14:13<40:07,  2.69it/s]
Model Responding:  28%|██▊       | 2527/9000 [14:14<40:08,  2.69it/s]
Model Responding:  28%|██▊       | 2528/9000 [14:14<40:07,  2.69it/s]
Model Responding:  28%|██▊       | 2529/9000 [14:14<40:06,  2.69it/s]
Model Responding:  28%|██▊       | 2530/9000 [14:15<39:41,  2.72it/s]
Model Responding:  28%|██▊       | 2531/9000 [14:15<35:32,  3.03it/s]
Model Responding:  28%|██▊       | 2532/9000 [14:15<36:51,  2.92it/s]
Model Responding:  28%|██▊       | 2533/9000 [14:16<36:08,  2.98it/s]
Model Responding:  28%|██▊       | 2534/9000 [14:16<37:05,  2.91it/s]
Model Responding:  28%|██▊       | 2535/9000 [14:16<37:42,  2.86it/s]
Model Responding:  28%|██▊       | 2536/9000 [14:17<38:16,  2.81it/s]
Model Responding:  28%|██▊       | 2537/9000 [14:17<36:46,  2.93it/s]
Model Responding:  28%|██▊       | 2538/9000 [14:17<35:48,  3.01it/s]
Model Responding:  28%|██▊       | 2539/9000 [14:18<36:46,  2.93it/s]
Model Responding:  28%|██▊       | 2540/9000 [14:18<37:43,  2.85it/s]
Model Responding:  28%|██▊       | 2541/9000 [14:18<34:13,  3.15it/s]
Model Responding:  28%|██▊       | 2542/9000 [14:19<36:52,  2.92it/s]
Model Responding:  28%|██▊       | 2543/9000 [14:19<36:10,  2.98it/s]
Model Responding:  28%|██▊       | 2544/9000 [14:19<35:34,  3.02it/s]
Model Responding:  28%|██▊       | 2545/9000 [14:20<37:04,  2.90it/s]
Model Responding:  28%|██▊       | 2546/9000 [14:20<38:01,  2.83it/s]
Model Responding:  28%|██▊       | 2547/9000 [14:20<36:54,  2.91it/s]
Model Responding:  28%|██▊       | 2548/9000 [14:21<34:03,  3.16it/s]
Model Responding:  28%|██▊       | 2549/9000 [14:21<35:25,  3.03it/s]
Model Responding:  28%|██▊       | 2550/9000 [14:21<36:50,  2.92it/s]
Model Responding:  28%|██▊       | 2551/9000 [14:22<37:41,  2.85it/s]
Model Responding:  28%|██▊       | 2552/9000 [14:22<36:23,  2.95it/s]
Model Responding:  28%|██▊       | 2553/9000 [14:22<35:33,  3.02it/s]
Model Responding:  28%|██▊       | 2554/9000 [14:23<36:50,  2.92it/s]
Model Responding:  28%|██▊       | 2555/9000 [14:23<33:28,  3.21it/s]
Model Responding:  28%|██▊       | 2556/9000 [14:23<31:09,  3.45it/s]
Model Responding:  28%|██▊       | 2557/9000 [14:24<32:05,  3.35it/s]
Model Responding:  28%|██▊       | 2558/9000 [14:24<32:42,  3.28it/s]
Model Responding:  28%|██▊       | 2559/9000 [14:24<34:46,  3.09it/s]
Model Responding:  28%|██▊       | 2560/9000 [14:25<34:32,  3.11it/s]
Model Responding:  28%|██▊       | 2561/9000 [14:25<32:23,  3.31it/s]
Model Responding:  28%|██▊       | 2562/9000 [14:25<34:24,  3.12it/s]
Model Responding:  28%|██▊       | 2563/9000 [14:26<36:05,  2.97it/s]
Model Responding:  28%|██▊       | 2564/9000 [14:26<37:20,  2.87it/s]
Model Responding:  28%|██▊       | 2565/9000 [14:26<37:56,  2.83it/s]
Model Responding:  29%|██▊       | 2566/9000 [14:27<42:43,  2.51it/s]
Model Responding:  29%|██▊       | 2567/9000 [14:27<39:54,  2.69it/s]
Model Responding:  29%|██▊       | 2568/9000 [14:27<37:56,  2.83it/s]
Model Responding:  29%|██▊       | 2569/9000 [14:28<38:12,  2.81it/s]
Model Responding:  29%|██▊       | 2570/9000 [14:28<34:21,  3.12it/s]
Model Responding:  29%|██▊       | 2571/9000 [14:28<31:39,  3.38it/s]
Model Responding:  29%|██▊       | 2572/9000 [14:29<32:10,  3.33it/s]
Model Responding:  29%|██▊       | 2573/9000 [14:29<34:29,  3.11it/s]
Model Responding:  29%|██▊       | 2574/9000 [14:29<34:20,  3.12it/s]
Model Responding:  29%|██▊       | 2575/9000 [14:30<34:12,  3.13it/s]
Model Responding:  29%|██▊       | 2576/9000 [14:30<35:51,  2.99it/s]
Model Responding:  29%|██▊       | 2577/9000 [14:30<37:00,  2.89it/s]
Model Responding:  29%|██▊       | 2578/9000 [14:31<37:02,  2.89it/s]
Model Responding:  29%|██▊       | 2579/9000 [14:31<37:49,  2.83it/s]
Model Responding:  29%|██▊       | 2580/9000 [14:31<36:35,  2.92it/s]
Model Responding:  29%|██▊       | 2581/9000 [14:32<36:40,  2.92it/s]
Model Responding:  29%|██▊       | 2582/9000 [14:32<35:51,  2.98it/s]
Model Responding:  29%|██▊       | 2583/9000 [14:32<37:00,  2.89it/s]
Model Responding:  29%|██▊       | 2584/9000 [14:33<37:57,  2.82it/s]
Model Responding:  29%|██▊       | 2585/9000 [14:33<42:33,  2.51it/s]
Model Responding:  29%|██▊       | 2586/9000 [14:34<41:46,  2.56it/s]
Model Responding:  29%|██▊       | 2587/9000 [14:34<39:24,  2.71it/s]
Model Responding:  29%|██▉       | 2588/9000 [14:34<39:32,  2.70it/s]
Model Responding:  29%|██▉       | 2589/9000 [14:35<37:03,  2.88it/s]
Model Responding:  29%|██▉       | 2590/9000 [14:35<37:48,  2.83it/s]
Model Responding:  29%|██▉       | 2591/9000 [14:35<38:19,  2.79it/s]
Model Responding:  29%|██▉       | 2592/9000 [14:36<37:09,  2.87it/s]
Model Responding:  29%|██▉       | 2593/9000 [14:36<37:52,  2.82it/s]
Model Responding:  29%|██▉       | 2594/9000 [14:36<38:26,  2.78it/s]
Model Responding:  29%|██▉       | 2595/9000 [14:37<38:57,  2.74it/s]
Model Responding:  29%|██▉       | 2596/9000 [14:37<42:35,  2.51it/s]
Model Responding:  29%|██▉       | 2597/9000 [14:38<41:53,  2.55it/s]
Model Responding:  29%|██▉       | 2598/9000 [14:38<38:42,  2.76it/s]
Model Responding:  29%|██▉       | 2599/9000 [14:39<44:00,  2.42it/s]
Model Responding:  29%|██▉       | 2600/9000 [14:39<42:44,  2.50it/s]
Model Responding:  29%|██▉       | 2601/9000 [14:39<41:43,  2.56it/s]
Model Responding:  29%|██▉       | 2602/9000 [14:40<40:58,  2.60it/s]
Model Responding:  29%|██▉       | 2603/9000 [14:40<36:42,  2.90it/s]
Model Responding:  29%|██▉       | 2604/9000 [14:40<37:36,  2.83it/s]
Model Responding:  29%|██▉       | 2605/9000 [14:40<34:04,  3.13it/s]
Model Responding:  29%|██▉       | 2606/9000 [14:41<35:33,  3.00it/s]
Model Responding:  29%|██▉       | 2607/9000 [14:41<35:01,  3.04it/s]
Model Responding:  29%|██▉       | 2608/9000 [14:41<34:42,  3.07it/s]
Model Responding:  29%|██▉       | 2609/9000 [14:42<36:17,  2.93it/s]
Model Responding:  29%|██▉       | 2610/9000 [14:42<35:19,  3.01it/s]
Model Responding:  29%|██▉       | 2611/9000 [14:43<42:30,  2.50it/s]
Model Responding:  29%|██▉       | 2612/9000 [14:43<47:36,  2.24it/s]
Model Responding:  29%|██▉       | 2613/9000 [14:44<41:31,  2.56it/s]
Model Responding:  29%|██▉       | 2614/9000 [14:44<40:40,  2.62it/s]
Model Responding:  29%|██▉       | 2615/9000 [14:44<46:45,  2.28it/s]
Model Responding:  29%|██▉       | 2616/9000 [14:45<41:01,  2.59it/s]
Model Responding:  29%|██▉       | 2617/9000 [14:45<39:05,  2.72it/s]
Model Responding:  29%|██▉       | 2618/9000 [14:45<39:27,  2.70it/s]
Model Responding:  29%|██▉       | 2619/9000 [14:46<46:06,  2.31it/s]
Model Responding:  29%|██▉       | 2620/9000 [14:46<44:13,  2.40it/s]
Model Responding:  29%|██▉       | 2621/9000 [14:47<42:48,  2.48it/s]
Model Responding:  29%|██▉       | 2622/9000 [14:47<40:03,  2.65it/s]
Model Responding:  29%|██▉       | 2623/9000 [14:47<39:37,  2.68it/s]
Model Responding:  29%|██▉       | 2624/9000 [14:48<37:42,  2.82it/s]
Model Responding:  29%|██▉       | 2625/9000 [14:48<38:20,  2.77it/s]
Model Responding:  29%|██▉       | 2626/9000 [14:48<34:42,  3.06it/s]
Model Responding:  29%|██▉       | 2627/9000 [14:49<36:11,  2.93it/s]
Model Responding:  29%|██▉       | 2628/9000 [14:49<35:23,  3.00it/s]
Model Responding:  29%|██▉       | 2629/9000 [14:49<36:30,  2.91it/s]
Model Responding:  29%|██▉       | 2630/9000 [14:50<35:25,  3.00it/s]
Model Responding:  29%|██▉       | 2631/9000 [14:50<32:38,  3.25it/s]
Model Responding:  29%|██▉       | 2632/9000 [14:50<32:42,  3.24it/s]
Model Responding:  29%|██▉       | 2633/9000 [14:51<33:09,  3.20it/s]
Model Responding:  29%|██▉       | 2634/9000 [14:51<33:12,  3.20it/s]
Model Responding:  29%|██▉       | 2635/9000 [14:51<34:48,  3.05it/s]
Model Responding:  29%|██▉       | 2636/9000 [14:52<34:10,  3.10it/s]
Model Responding:  29%|██▉       | 2637/9000 [14:52<33:59,  3.12it/s]
Model Responding:  29%|██▉       | 2638/9000 [14:52<33:59,  3.12it/s]
Model Responding:  29%|██▉       | 2639/9000 [14:53<33:34,  3.16it/s]
