cpu-bind=MASK - gpu2, task  0  0 [4063289]: mask 0x30000003000000000000000000000000300000030000000000000000000 set
MODE: div_prune=0 (expect 0)
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-12 09:36:35[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['scienceqa_img'][0m
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.32s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.53s/it]
[32m2026-06-12 09:36:53[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava[0m:[36m__init__[0m:[36m141[0m - [1mUsing single device: cuda:0[0m
[32m2026-06-12 09:36:53[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m

Generating validation split:   0%|          | 0/2097 [00:00<?, ? examples/s]
Generating validation split:  62%|██████▏   | 1300/2097 [00:00<00:00, 11653.36 examples/s]
Generating validation split: 100%|██████████| 2097/2097 [00:00<00:00, 13639.90 examples/s]

Model Responding:  77%|███████▋  | 1551/2017 [03:14<00:57,  8.14it/s]
Model Responding:  77%|███████▋  | 1552/2017 [03:14<00:57,  8.13it/s]
Model Responding:  77%|███████▋  | 1553/2017 [03:14<00:57,  8.11it/s]
Model Responding:  77%|███████▋  | 1554/2017 [03:15<00:57,  8.10it/s]
Model Responding:  77%|███████▋  | 1555/2017 [03:15<00:56,  8.12it/s]
Model Responding:  77%|███████▋  | 1556/2017 [03:15<00:56,  8.13it/s]
Model Responding:  77%|███████▋  | 1557/2017 [03:15<00:56,  8.13it/s]
Model Responding:  77%|███████▋  | 1558/2017 [03:15<00:56,  8.11it/s]
Model Responding:  77%|███████▋  | 1559/2017 [03:15<00:56,  8.12it/s]
Model Responding:  77%|███████▋  | 1560/2017 [03:15<00:56,  8.14it/s]
Model Responding:  77%|███████▋  | 1561/2017 [03:15<00:55,  8.16it/s]
Model Responding:  77%|███████▋  | 1562/2017 [03:16<00:55,  8.15it/s]
Model Responding:  77%|███████▋  | 1563/2017 [03:16<00:55,  8.11it/s]
Model Responding:  78%|███████▊  | 1564/2017 [03:16<00:55,  8.13it/s]
Model Responding:  78%|███████▊  | 1565/2017 [03:16<00:55,  8.15it/s]
Model Responding:  78%|███████▊  | 1566/2017 [03:16<00:55,  8.07it/s]
Model Responding:  78%|███████▊  | 1567/2017 [03:16<00:56,  7.99it/s]
Model Responding:  78%|███████▊  | 1568/2017 [03:16<00:56,  7.95it/s]
Model Responding:  78%|███████▊  | 1569/2017 [03:16<00:56,  7.95it/s]
Model Responding:  78%|███████▊  | 1570/2017 [03:17<00:56,  7.93it/s]
Model Responding:  78%|███████▊  | 1571/2017 [03:17<00:56,  7.90it/s]
Model Responding:  78%|███████▊  | 1572/2017 [03:17<00:56,  7.89it/s]
Model Responding:  78%|███████▊  | 1573/2017 [03:17<00:56,  7.88it/s]
Model Responding:  78%|███████▊  | 1574/2017 [03:17<00:56,  7.86it/s]
Model Responding:  78%|███████▊  | 1575/2017 [03:17<00:56,  7.87it/s]
Model Responding:  78%|███████▊  | 1576/2017 [03:17<00:56,  7.87it/s]
Model Responding:  78%|███████▊  | 1577/2017 [03:17<00:55,  7.86it/s]
Model Responding:  78%|███████▊  | 1578/2017 [03:18<00:55,  7.87it/s]
Model Responding:  78%|███████▊  | 1579/2017 [03:18<00:55,  7.87it/s]
Model Responding:  78%|███████▊  | 1580/2017 [03:18<00:55,  7.87it/s]
Model Responding:  78%|███████▊  | 1581/2017 [03:18<00:54,  8.00it/s]
Model Responding:  78%|███████▊  | 1582/2017 [03:18<00:53,  8.09it/s]
Model Responding:  78%|███████▊  | 1583/2017 [03:18<00:53,  8.04it/s]
Model Responding:  79%|███████▊  | 1584/2017 [03:18<00:54,  8.01it/s]
Model Responding:  79%|███████▊  | 1585/2017 [03:18<00:54,  7.99it/s]
Model Responding:  79%|███████▊  | 1586/2017 [03:19<00:54,  7.96it/s]
Model Responding:  79%|███████▊  | 1587/2017 [03:19<00:53,  7.99it/s]
Model Responding:  79%|███████▊  | 1588/2017 [03:19<00:53,  7.99it/s]
Model Responding:  79%|███████▉  | 1589/2017 [03:19<00:53,  7.99it/s]
Model Responding:  79%|███████▉  | 1590/2017 [03:19<00:53,  7.92it/s]
Model Responding:  79%|███████▉  | 1591/2017 [03:19<00:54,  7.87it/s]
Model Responding:  79%|███████▉  | 1592/2017 [03:19<00:53,  7.88it/s]
Model Responding:  79%|███████▉  | 1593/2017 [03:19<00:53,  7.89it/s]
Model Responding:  79%|███████▉  | 1594/2017 [03:20<00:53,  7.86it/s]
Model Responding:  79%|███████▉  | 1595/2017 [03:20<00:53,  7.86it/s]
Model Responding:  79%|███████▉  | 1596/2017 [03:20<00:53,  7.89it/s]
Model Responding:  79%|███████▉  | 1597/2017 [03:20<00:52,  7.93it/s]
Model Responding:  79%|███████▉  | 1598/2017 [03:20<00:52,  7.94it/s]
Model Responding:  79%|███████▉  | 1599/2017 [03:20<00:52,  7.94it/s]
Model Responding:  79%|███████▉  | 1600/2017 [03:20<00:52,  7.93it/s]
Model Responding:  79%|███████▉  | 1601/2017 [03:20<00:52,  7.93it/s]
Model Responding:  79%|███████▉  | 1602/2017 [03:21<00:52,  7.93it/s]
Model Responding:  79%|███████▉  | 1603/2017 [03:21<00:51,  8.06it/s]
Model Responding:  80%|███████▉  | 1604/2017 [03:21<00:50,  8.18it/s]
Model Responding:  80%|███████▉  | 1605/2017 [03:21<00:49,  8.28it/s]
Model Responding:  80%|███████▉  | 1606/2017 [03:21<00:49,  8.35it/s]
Model Responding:  80%|███████▉  | 1607/2017 [03:21<00:48,  8.43it/s]
Model Responding:  80%|███████▉  | 1608/2017 [03:21<00:49,  8.29it/s]
Model Responding:  80%|███████▉  | 1609/2017 [03:21<00:49,  8.17it/s]
Model Responding:  80%|███████▉  | 1610/2017 [03:22<00:50,  8.10it/s]
Model Responding:  80%|███████▉  | 1611/2017 [03:22<00:50,  8.07it/s]
Model Responding:  80%|███████▉  | 1612/2017 [03:22<00:50,  7.98it/s]
Model Responding:  80%|███████▉  | 1613/2017 [03:22<00:50,  7.93it/s]
Model Responding:  80%|████████  | 1614/2017 [03:22<00:50,  7.92it/s]
Model Responding:  80%|████████  | 1615/2017 [03:22<00:50,  7.95it/s]
Model Responding:  80%|████████  | 1616/2017 [03:22<00:50,  7.96it/s]
Model Responding:  80%|████████  | 1617/2017 [03:22<00:50,  7.95it/s]
Model Responding:  80%|████████  | 1618/2017 [03:23<00:50,  7.91it/s]
Model Responding:  80%|████████  | 1619/2017 [03:23<00:50,  7.88it/s]
Model Responding:  80%|████████  | 1620/2017 [03:23<00:50,  7.86it/s]
Model Responding:  80%|████████  | 1621/2017 [03:23<00:50,  7.88it/s]
Model Responding:  80%|████████  | 1622/2017 [03:23<00:50,  7.90it/s]
Model Responding:  80%|████████  | 1623/2017 [03:23<00:49,  7.93it/s]
Model Responding:  81%|████████  | 1624/2017 [03:23<00:49,  7.95it/s]
Model Responding:  81%|████████  | 1625/2017 [03:23<00:49,  7.93it/s]
Model Responding:  81%|████████  | 1626/2017 [03:24<00:49,  7.92it/s]
Model Responding:  81%|████████  | 1627/2017 [03:24<00:49,  7.90it/s]
Model Responding:  81%|████████  | 1628/2017 [03:24<00:49,  7.90it/s]
Model Responding:  81%|████████  | 1629/2017 [03:24<00:49,  7.92it/s]
Model Responding:  81%|████████  | 1630/2017 [03:24<00:48,  7.93it/s]
Model Responding:  81%|████████  | 1631/2017 [03:24<00:48,  7.93it/s]
Model Responding:  81%|████████  | 1632/2017 [03:24<00:48,  7.94it/s]
Model Responding:  81%|████████  | 1633/2017 [03:24<00:48,  7.97it/s]
Model Responding:  81%|████████  | 1634/2017 [03:25<00:48,  7.97it/s]
Model Responding:  81%|████████  | 1635/2017 [03:25<00:47,  7.98it/s]
Model Responding:  81%|████████  | 1636/2017 [03:25<00:47,  7.96it/s]
Model Responding:  81%|████████  | 1637/2017 [03:25<00:47,  7.94it/s]
Model Responding:  81%|████████  | 1638/2017 [03:25<00:47,  7.95it/s]
Model Responding:  81%|████████▏ | 1639/2017 [03:25<00:47,  7.95it/s]
Model Responding:  81%|████████▏ | 1640/2017 [03:25<00:47,  7.96it/s]
Model Responding:  81%|████████▏ | 1641/2017 [03:26<00:47,  7.93it/s]
Model Responding:  81%|████████▏ | 1642/2017 [03:26<00:47,  7.93it/s]
Model Responding:  81%|████████▏ | 1643/2017 [03:26<00:47,  7.95it/s]
Model Responding:  82%|████████▏ | 1644/2017 [03:26<00:46,  7.96it/s]
Model Responding:  82%|████████▏ | 1645/2017 [03:26<00:46,  7.95it/s]
Model Responding:  82%|████████▏ | 1646/2017 [03:26<00:46,  7.94it/s]
Model Responding:  82%|████████▏ | 1647/2017 [03:26<00:46,  7.91it/s]
Model Responding:  82%|████████▏ | 1648/2017 [03:26<00:46,  7.93it/s]
Model Responding:  82%|████████▏ | 1649/2017 [03:27<00:46,  7.94it/s]
Model Responding:  82%|████████▏ | 1650/2017 [03:27<00:46,  7.93it/s]
Model Responding:  82%|████████▏ | 1651/2017 [03:27<00:46,  7.90it/s]
Model Responding:  82%|████████▏ | 1652/2017 [03:27<00:45,  7.94it/s]
Model Responding:  82%|████████▏ | 1653/2017 [03:27<00:45,  7.94it/s]
Model Responding:  82%|████████▏ | 1654/2017 [03:27<00:45,  7.93it/s]
Model Responding:  82%|████████▏ | 1655/2017 [03:27<00:45,  7.91it/s]
Model Responding:  82%|████████▏ | 1656/2017 [03:27<00:45,  7.91it/s]
Model Responding:  82%|████████▏ | 1657/2017 [03:28<00:45,  7.92it/s]
Model Responding:  82%|████████▏ | 1658/2017 [03:28<00:45,  7.94it/s]
Model Responding:  82%|████████▏ | 1659/2017 [03:28<00:44,  7.96it/s]
Model Responding:  82%|████████▏ | 1660/2017 [03:28<00:44,  7.98it/s]
Model Responding:  82%|████████▏ | 1661/2017 [03:28<00:44,  7.99it/s]
Model Responding:  82%|████████▏ | 1662/2017 [03:28<00:44,  7.97it/s]
Model Responding:  82%|████████▏ | 1663/2017 [03:28<00:44,  7.95it/s]
Model Responding:  82%|████████▏ | 1664/2017 [03:28<00:44,  7.95it/s]
Model Responding:  83%|████████▎ | 1665/2017 [03:29<00:44,  7.95it/s]
Model Responding:  83%|████████▎ | 1666/2017 [03:29<00:44,  7.95it/s]
Model Responding:  83%|████████▎ | 1667/2017 [03:29<00:44,  7.94it/s]
Model Responding:  83%|████████▎ | 1668/2017 [03:29<00:43,  7.95it/s]
Model Responding:  83%|████████▎ | 1669/2017 [03:29<00:43,  7.97it/s]
Model Responding:  83%|████████▎ | 1670/2017 [03:29<00:43,  7.98it/s]
Model Responding:  83%|████████▎ | 1671/2017 [03:29<00:43,  8.04it/s]
Model Responding:  83%|████████▎ | 1672/2017 [03:29<00:42,  8.03it/s]
Model Responding:  83%|████████▎ | 1673/2017 [03:30<00:42,  8.05it/s]
Model Responding:  83%|████████▎ | 1674/2017 [03:30<00:42,  8.09it/s]
Model Responding:  83%|████████▎ | 1675/2017 [03:30<00:42,  8.12it/s]
Model Responding:  83%|████████▎ | 1676/2017 [03:30<00:41,  8.14it/s]
Model Responding:  83%|████████▎ | 1677/2017 [03:30<00:41,  8.17it/s]
Model Responding:  83%|████████▎ | 1678/2017 [03:30<00:41,  8.18it/s]
Model Responding:  83%|████████▎ | 1679/2017 [03:30<00:41,  8.19it/s]
Model Responding:  83%|████████▎ | 1680/2017 [03:30<00:41,  8.18it/s]
Model Responding:  83%|████████▎ | 1681/2017 [03:30<00:41,  8.15it/s]
Model Responding:  83%|████████▎ | 1682/2017 [03:31<00:41,  8.15it/s]
Model Responding:  83%|████████▎ | 1683/2017 [03:31<00:40,  8.16it/s]
Model Responding:  83%|████████▎ | 1684/2017 [03:31<00:40,  8.16it/s]
Model Responding:  84%|████████▎ | 1685/2017 [03:31<00:40,  8.16it/s]
Model Responding:  84%|████████▎ | 1686/2017 [03:31<00:40,  8.18it/s]
Model Responding:  84%|████████▎ | 1687/2017 [03:31<00:40,  8.19it/s]
Model Responding:  84%|████████▎ | 1688/2017 [03:31<00:40,  8.21it/s]
Model Responding:  84%|████████▎ | 1689/2017 [03:31<00:39,  8.21it/s]
Model Responding:  84%|████████▍ | 1690/2017 [03:32<00:40,  8.10it/s]
Model Responding:  84%|████████▍ | 1691/2017 [03:32<00:40,  8.02it/s]
Model Responding:  84%|████████▍ | 1692/2017 [03:32<00:40,  7.95it/s]
Model Responding:  84%|████████▍ | 1693/2017 [03:32<00:40,  7.92it/s]
Model Responding:  84%|████████▍ | 1694/2017 [03:32<00:41,  7.85it/s]
Model Responding:  84%|████████▍ | 1695/2017 [03:32<00:40,  7.86it/s]
Model Responding:  84%|████████▍ | 1696/2017 [03:32<00:40,  7.87it/s]
Model Responding:  84%|████████▍ | 1697/2017 [03:32<00:40,  7.88it/s]
Model Responding:  84%|████████▍ | 1698/2017 [03:33<00:40,  7.80it/s]
Model Responding:  84%|████████▍ | 1699/2017 [03:33<00:40,  7.80it/s]
Model Responding:  84%|████████▍ | 1700/2017 [03:33<00:40,  7.82it/s]
Model Responding:  84%|████████▍ | 1701/2017 [03:33<00:40,  7.83it/s]
Model Responding:  84%|████████▍ | 1702/2017 [03:33<00:40,  7.79it/s]
Model Responding:  84%|████████▍ | 1703/2017 [03:33<00:40,  7.79it/s]
Model Responding:  84%|████████▍ | 1704/2017 [03:33<00:39,  7.83it/s]
Model Responding:  85%|████████▍ | 1705/2017 [03:34<00:39,  7.87it/s]
Model Responding:  85%|████████▍ | 1706/2017 [03:34<00:39,  7.85it/s]
Model Responding:  85%|████████▍ | 1707/2017 [03:34<00:39,  7.88it/s]
Model Responding:  85%|████████▍ | 1708/2017 [03:34<00:38,  7.92it/s]
Model Responding:  85%|████████▍ | 1709/2017 [03:34<00:38,  7.94it/s]
Model Responding:  85%|████████▍ | 1710/2017 [03:34<00:38,  7.93it/s]
Model Responding:  85%|████████▍ | 1711/2017 [03:34<00:38,  7.94it/s]
Model Responding:  85%|████████▍ | 1712/2017 [03:34<00:38,  7.97it/s]
Model Responding:  85%|████████▍ | 1713/2017 [03:35<00:38,  7.98it/s]
Model Responding:  85%|████████▍ | 1714/2017 [03:35<00:37,  7.98it/s]
Model Responding:  85%|████████▌ | 1715/2017 [03:35<00:37,  7.98it/s]
Model Responding:  85%|████████▌ | 1716/2017 [03:35<00:37,  7.96it/s]
Model Responding:  85%|████████▌ | 1717/2017 [03:35<00:37,  7.95it/s]
Model Responding:  85%|████████▌ | 1718/2017 [03:35<00:37,  7.95it/s]
Model Responding:  85%|████████▌ | 1719/2017 [03:35<00:37,  7.94it/s]
Model Responding:  85%|████████▌ | 1720/2017 [03:35<00:37,  7.95it/s]
Model Responding:  85%|████████▌ | 1721/2017 [03:36<00:37,  7.97it/s]
Model Responding:  85%|████████▌ | 1722/2017 [03:36<00:36,  7.99it/s]
Model Responding:  85%|████████▌ | 1723/2017 [03:36<00:36,  7.96it/s]
Model Responding:  85%|████████▌ | 1724/2017 [03:36<00:36,  7.96it/s]
Model Responding:  86%|████████▌ | 1725/2017 [03:36<00:36,  7.96it/s]
Model Responding:  86%|████████▌ | 1726/2017 [03:36<00:36,  7.97it/s]
Model Responding:  86%|████████▌ | 1727/2017 [03:36<00:36,  7.93it/s]
Model Responding:  86%|████████▌ | 1728/2017 [03:36<00:35,  8.09it/s]
Model Responding:  86%|████████▌ | 1729/2017 [03:37<00:34,  8.24it/s]
Model Responding:  86%|████████▌ | 1730/2017 [03:37<00:34,  8.35it/s]
Model Responding:  86%|████████▌ | 1731/2017 [03:37<00:33,  8.42it/s]
Model Responding:  86%|████████▌ | 1732/2017 [03:37<00:33,  8.50it/s]
Model Responding:  86%|████████▌ | 1733/2017 [03:37<00:33,  8.54it/s]
Model Responding:  86%|████████▌ | 1734/2017 [03:37<00:33,  8.56it/s]
Model Responding:  86%|████████▌ | 1735/2017 [03:37<00:33,  8.38it/s]
Model Responding:  86%|████████▌ | 1736/2017 [03:37<00:34,  8.25it/s]
Model Responding:  86%|████████▌ | 1737/2017 [03:37<00:34,  8.16it/s]
Model Responding:  86%|████████▌ | 1738/2017 [03:38<00:34,  8.11it/s]
Model Responding:  86%|████████▌ | 1739/2017 [03:38<00:34,  8.08it/s]
Model Responding:  86%|████████▋ | 1740/2017 [03:38<00:34,  8.06it/s]
Model Responding:  86%|████████▋ | 1741/2017 [03:38<00:34,  8.03it/s]
Model Responding:  86%|████████▋ | 1742/2017 [03:38<00:34,  8.00it/s]
Model Responding:  86%|████████▋ | 1743/2017 [03:38<00:34,  7.98it/s]
Model Responding:  86%|████████▋ | 1744/2017 [03:38<00:34,  7.99it/s]
Model Responding:  87%|████████▋ | 1745/2017 [03:38<00:34,  7.98it/s]
Model Responding:  87%|████████▋ | 1746/2017 [03:39<00:33,  7.99it/s]
Model Responding:  87%|████████▋ | 1747/2017 [03:39<00:33,  8.00it/s]
Model Responding:  87%|████████▋ | 1748/2017 [03:39<00:33,  7.99it/s]
Model Responding:  87%|████████▋ | 1749/2017 [03:39<00:33,  8.00it/s]
Model Responding:  87%|████████▋ | 1750/2017 [03:39<00:33,  7.99it/s]
Model Responding:  87%|████████▋ | 1751/2017 [03:39<00:33,  7.98it/s]
Model Responding:  87%|████████▋ | 1752/2017 [03:39<00:33,  7.98it/s]
Model Responding:  87%|████████▋ | 1753/2017 [03:39<00:33,  7.98it/s]
Model Responding:  87%|████████▋ | 1754/2017 [03:40<00:33,  7.97it/s]
Model Responding:  87%|████████▋ | 1755/2017 [03:40<00:32,  7.95it/s]
Model Responding:  87%|████████▋ | 1756/2017 [03:40<00:32,  7.93it/s]
Model Responding:  87%|████████▋ | 1757/2017 [03:40<00:32,  7.93it/s]
Model Responding:  87%|████████▋ | 1758/2017 [03:40<00:32,  7.95it/s]
Model Responding:  87%|████████▋ | 1759/2017 [03:40<00:32,  7.98it/s]
Model Responding:  87%|████████▋ | 1760/2017 [03:40<00:32,  7.98it/s]
Model Responding:  87%|████████▋ | 1761/2017 [03:40<00:32,  7.98it/s]
Model Responding:  87%|████████▋ | 1762/2017 [03:41<00:32,  7.96it/s]
Model Responding:  87%|████████▋ | 1763/2017 [03:41<00:31,  7.96it/s]
Model Responding:  87%|████████▋ | 1764/2017 [03:41<00:31,  7.93it/s]
Model Responding:  88%|████████▊ | 1765/2017 [03:41<00:31,  7.92it/s]
Model Responding:  88%|████████▊ | 1766/2017 [03:41<00:31,  7.94it/s]
Model Responding:  88%|████████▊ | 1767/2017 [03:41<00:31,  7.96it/s]
Model Responding:  88%|████████▊ | 1768/2017 [03:41<00:31,  7.97it/s]
Model Responding:  88%|████████▊ | 1769/2017 [03:41<00:31,  7.97it/s]
Model Responding:  88%|████████▊ | 1770/2017 [03:42<00:31,  7.96it/s]
Model Responding:  88%|████████▊ | 1771/2017 [03:42<00:30,  7.95it/s]
Model Responding:  88%|████████▊ | 1772/2017 [03:42<00:30,  7.95it/s]
Model Responding:  88%|████████▊ | 1773/2017 [03:42<00:30,  7.94it/s]
Model Responding:  88%|████████▊ | 1774/2017 [03:42<00:30,  7.93it/s]
Model Responding:  88%|████████▊ | 1775/2017 [03:42<00:30,  7.95it/s]
Model Responding:  88%|████████▊ | 1776/2017 [03:42<00:30,  7.98it/s]
Model Responding:  88%|████████▊ | 1777/2017 [03:42<00:30,  7.97it/s]
Model Responding:  88%|████████▊ | 1778/2017 [03:43<00:30,  7.93it/s]
Model Responding:  88%|████████▊ | 1779/2017 [03:43<00:30,  7.91it/s]
Model Responding:  88%|████████▊ | 1780/2017 [03:43<00:29,  7.91it/s]
Model Responding:  88%|████████▊ | 1781/2017 [03:43<00:29,  7.92it/s]
Model Responding:  88%|████████▊ | 1782/2017 [03:43<00:29,  7.93it/s]
Model Responding:  88%|████████▊ | 1783/2017 [03:43<00:29,  7.89it/s]
Model Responding:  88%|████████▊ | 1784/2017 [03:43<00:29,  7.86it/s]
Model Responding:  88%|████████▊ | 1785/2017 [03:44<00:29,  7.89it/s]
Model Responding:  89%|████████▊ | 1786/2017 [03:44<00:28,  7.99it/s]
Model Responding:  89%|████████▊ | 1787/2017 [03:44<00:28,  8.05it/s]
Model Responding:  89%|████████▊ | 1788/2017 [03:44<00:28,  8.08it/s]
Model Responding:  89%|████████▊ | 1789/2017 [03:44<00:28,  8.07it/s]
Model Responding:  89%|████████▊ | 1790/2017 [03:44<00:28,  8.07it/s]
Model Responding:  89%|████████▉ | 1791/2017 [03:44<00:27,  8.07it/s]
Model Responding:  89%|████████▉ | 1792/2017 [03:44<00:27,  8.06it/s]
Model Responding:  89%|████████▉ | 1793/2017 [03:44<00:27,  8.09it/s]
Model Responding:  89%|████████▉ | 1794/2017 [03:45<00:27,  8.13it/s]
Model Responding:  89%|████████▉ | 1795/2017 [03:45<00:27,  8.15it/s]
Model Responding:  89%|████████▉ | 1796/2017 [03:45<00:27,  8.18it/s]
Model Responding:  89%|████████▉ | 1797/2017 [03:45<00:27,  8.13it/s]
Model Responding:  89%|████████▉ | 1798/2017 [03:45<00:27,  8.11it/s]
Model Responding:  89%|████████▉ | 1799/2017 [03:45<00:26,  8.12it/s]
Model Responding:  89%|████████▉ | 1800/2017 [03:45<00:26,  8.13it/s]
Model Responding:  89%|████████▉ | 1801/2017 [03:45<00:26,  8.14it/s]
Model Responding:  89%|████████▉ | 1802/2017 [03:46<00:26,  8.00it/s]
Model Responding:  89%|████████▉ | 1803/2017 [03:46<00:26,  7.93it/s]
Model Responding:  89%|████████▉ | 1804/2017 [03:46<00:26,  7.93it/s]
Model Responding:  89%|████████▉ | 1805/2017 [03:46<00:26,  7.92it/s]
Model Responding:  90%|████████▉ | 1806/2017 [03:46<00:26,  7.90it/s]
Model Responding:  90%|████████▉ | 1807/2017 [03:46<00:26,  7.87it/s]
Model Responding:  90%|████████▉ | 1808/2017 [03:46<00:26,  7.85it/s]
Model Responding:  90%|████████▉ | 1809/2017 [03:47<00:26,  7.85it/s]
Model Responding:  90%|████████▉ | 1810/2017 [03:47<00:26,  7.87it/s]
Model Responding:  90%|████████▉ | 1811/2017 [03:47<00:26,  7.90it/s]
Model Responding:  90%|████████▉ | 1812/2017 [03:47<00:25,  7.90it/s]
Model Responding:  90%|████████▉ | 1813/2017 [03:47<00:25,  7.93it/s]
Model Responding:  90%|████████▉ | 1814/2017 [03:47<00:25,  7.96it/s]
Model Responding:  90%|████████▉ | 1815/2017 [03:47<00:25,  7.99it/s]
Model Responding:  90%|█████████ | 1816/2017 [03:47<00:25,  7.99it/s]
Model Responding:  90%|█████████ | 1817/2017 [03:48<00:25,  7.96it/s]
Model Responding:  90%|█████████ | 1818/2017 [03:48<00:24,  7.96it/s]
Model Responding:  90%|█████████ | 1819/2017 [03:48<00:24,  7.95it/s]
Model Responding:  90%|█████████ | 1820/2017 [03:48<00:24,  7.93it/s]
Model Responding:  90%|█████████ | 1821/2017 [03:48<00:24,  7.92it/s]
Model Responding:  90%|█████████ | 1822/2017 [03:48<00:24,  7.94it/s]
Model Responding:  90%|█████████ | 1823/2017 [03:48<00:24,  7.96it/s]
Model Responding:  90%|█████████ | 1824/2017 [03:48<00:24,  7.97it/s]
Model Responding:  90%|█████████ | 1825/2017 [03:49<00:23,  8.11it/s]
Model Responding:  91%|█████████ | 1826/2017 [03:49<00:23,  8.22it/s]
Model Responding:  91%|█████████ | 1827/2017 [03:49<00:22,  8.35it/s]
Model Responding:  91%|█████████ | 1828/2017 [03:49<00:22,  8.45it/s]
Model Responding:  91%|█████████ | 1829/2017 [03:49<00:22,  8.52it/s]
Model Responding:  91%|█████████ | 1830/2017 [03:49<00:21,  8.57it/s]
Model Responding:  91%|█████████ | 1831/2017 [03:49<00:22,  8.40it/s]
Model Responding:  91%|█████████ | 1832/2017 [03:49<00:22,  8.29it/s]
Model Responding:  91%|█████████ | 1833/2017 [03:49<00:22,  8.18it/s]
Model Responding:  91%|█████████ | 1834/2017 [03:50<00:22,  8.10it/s]
Model Responding:  91%|█████████ | 1835/2017 [03:50<00:22,  8.06it/s]
Model Responding:  91%|█████████ | 1836/2017 [03:50<00:22,  8.03it/s]
Model Responding:  91%|█████████ | 1837/2017 [03:50<00:22,  8.01it/s]
Model Responding:  91%|█████████ | 1838/2017 [03:50<00:22,  7.99it/s]
Model Responding:  91%|█████████ | 1839/2017 [03:50<00:22,  7.97it/s]
Model Responding:  91%|█████████ | 1840/2017 [03:50<00:22,  7.98it/s]
Model Responding:  91%|█████████▏| 1841/2017 [03:50<00:22,  7.99it/s]
Model Responding:  91%|█████████▏| 1842/2017 [03:51<00:22,  7.93it/s]
Model Responding:  91%|█████████▏| 1843/2017 [03:51<00:21,  7.96it/s]
Model Responding:  91%|█████████▏| 1844/2017 [03:51<00:21,  7.98it/s]
Model Responding:  91%|█████████▏| 1845/2017 [03:51<00:21,  7.99it/s]
Model Responding:  92%|█████████▏| 1846/2017 [03:51<00:21,  8.01it/s]
Model Responding:  92%|█████████▏| 1847/2017 [03:51<00:21,  7.99it/s]
Model Responding:  92%|█████████▏| 1848/2017 [03:51<00:21,  7.99it/s]
Model Responding:  92%|█████████▏| 1849/2017 [03:51<00:21,  7.96it/s]
Model Responding:  92%|█████████▏| 1850/2017 [03:52<00:20,  7.97it/s]
Model Responding:  92%|█████████▏| 1851/2017 [03:52<00:20,  7.94it/s]
Model Responding:  92%|█████████▏| 1852/2017 [03:52<00:20,  7.93it/s]
Model Responding:  92%|█████████▏| 1853/2017 [03:52<00:20,  7.95it/s]
Model Responding:  92%|█████████▏| 1854/2017 [03:52<00:20,  7.96it/s]
Model Responding:  92%|█████████▏| 1855/2017 [03:52<00:20,  7.93it/s]
Model Responding:  92%|█████████▏| 1856/2017 [03:52<00:20,  7.93it/s]
Model Responding:  92%|█████████▏| 1857/2017 [03:52<00:20,  7.96it/s]
Model Responding:  92%|█████████▏| 1858/2017 [03:53<00:19,  8.04it/s]
Model Responding:  92%|█████████▏| 1859/2017 [03:53<00:19,  8.10it/s]
